No,Media_Online,Seed_URL
137,antaranews,https://www.antaranews.com/berita/943420/pemprov-jabar-percepat-pembangunan-amphitheater-geopark-ciletuh
138,antaranews,https://jabar.antaranews.com/berita/108176/pengembangan-geopark-ciletuh-sukabumi-butuh-bantuan-pemerintah-provinsi-dan-pusat
139,antaranews,https://www.antaranews.com/video/1301262/membiasakan-para-siswa-di-sekitar-geopark-ciletuh-untuk-meminimalisasi-sampah-plastik
140,antaranews,https://www.antaranews.com/berita/1301114/akses-ke-geopark-ciletuh-palabuhan-ratu-dikepung-banjir-dan-longsor
141,antaranews,https://www.antaranews.com/video/1263389/kampanye-antisampah-plastik-untuk-menjaga-keasrian-geopark-ciletuh
142,antaranews,https://www.antaranews.com/berita/1236895/kampanye-anti-sampah-perum-jamkrindo-di-geopark-ciletuh-diapresiasi
143,antaranews,https://www.antaranews.com/berita/1209759/perum-jamkrindo-tanam-ratusan-pohon-di-kawasan-geopark-ciletuh
144,antaranews,https://www.antaranews.com/video/1031836/surga-wisata-geopark-ciletuh-palabuhan-ratu
145,antaranews,https://www.antaranews.com/berita/974132/pelaku-usaha-geopark-ciletuh-sukabumi-dapat-pelatihan-keuangan
146,antaranews,https://www.antaranews.com/berita/943420/pemprov-jabar-percepat-pembangunan-amphitheater-geopark-ciletuh
147,antaranews,https://ramadhan.antaranews.com/berita/900853/minibus-bak-terbuka-terjun-ke-jurang-di-jalur-menuju-geopark-ciletuh
148,antaranews,https://www.antaranews.com/video/776375/geopark-ciletuh-surganya-olah-raga-selancar
149,antaranews,https://www.antaranews.com/berita/776237/pakar-geopark-ciletuh-rawan-gempa-dan-tsunami
150,antaranews,https://www.antaranews.com/video/758490/festival-geopark-ciletuh-untuk-sukabumi-yang-kian-menarik
151,antaranews,https://www.antaranews.com/berita/723087/seperempat-juta-lebih-turis-tumplek-di-geopark-ciletuh
152,antaranews,https://www.antaranews.com/foto/719853/wisata-geopark-ciletuh-palabuhan-ratu
153,antaranews,https://www.antaranews.com/berita/715991/jabar-harus-pertahankan-ciletuh-pelabuhanratu-geopark-dunia
154,antaranews,https://www.antaranews.com/berita/715656/jabar-berkomitmen-pertahankan-ciletuh-sebagai-geopark-dunia
155,antaranews,https://www.antaranews.com/foto/715643/penetapan-geopark-ciletuh-pelabuhanratu
331,antaranews,https://www.antaranews.com/berita/1101124/vokasi-ui-berdayakan-masyarakat-di-geopark-gunung-pongkor
332,antaranews,https://www.antaranews.com/berita/986164/jokowi-dorong-taman-bumi-kaldera-toba-diakui-unesco
333,antaranews,https://www.antaranews.com/berita/1050906/taman-bumi-gunungsewu-pertahankan-keanggotaan-di-unesco-global-geopark
334,antaranews,https://www.antaranews.com/berita/1197308/pemkab-bogor-undang-menteri-dan-13-kepala-daerah-bahas-perbatasan
335,antaranews,https://www.antaranews.com/berita/815290/antam-kembangkan-taman-buah-nusantara-di-bogor
336,antaranews,https://www.antaranews.com/berita/801240/dikembangkan-36-titik-geopark-di-meratus
186,beritasatu,https://www.beritasatu.com/nasional/600589/akses-ke-geopark-ciletuh-di-sukabumi-dikepung-banjir-dan-longsor
187,beritasatu,https://www.beritasatu.com/nasional/571481/sekda-sukabumi-pengembangan-geopark-ciletuh-butuh-bantuan-pusat
188,beritasatu,https://www.beritasatu.com/mobil/536582/menjajal-keandalan-xenia-1500-cc-di-tanjakan-ekstrem-geopark-ciletuh
189,beritasatu,https://www.beritasatu.com/nasional/499088/300000-turis-kunjungi-geopark-ciletuh-selama-libur-lebaran
190,beritasatu,https://www.beritasatu.com/video-berita/497389/menikmati-mandi-air-panas-di-geopark-ciletuh
191,beritasatu,https://www.beritasatu.com/rehat/493145/unesco-terbitkan-sertifikat-untuk-geopark-ciletuh
192,beritasatu,https://www.beritasatu.com/nasional/488727/ciletuh-dan-rinjani-jadi-geopark-dunia
193,beritasatu,https://www.beritasatu.com/saujana/486773/festival-hari-nelayan-pelabuanratu-ke58-sukses
194,beritasatu,https://www.beritasatu.com/ekonomi/486491/menhub-targetkan-pelabuhan-ratu-beroperasi-2019
1,cnnindonesia,https://www.cnnindonesia.com/teknologi/20190201173709-384-365784/menggoyang-xpander-dari-jakarta-sampai-geopark-ciletuh
2,cnnindonesia,https://www.cnnindonesia.com/nasional/20200220140930-20-476472/longsor-terjang-ciawi-bogor-4-warga-tewas
3,cnnindonesia,https://www.cnnindonesia.com/nasional/20200217102157-20-475263/banjir-dan-longsor-kepung-akses-geopark-ciletuh-sukabumi
4,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181223194113-269-355946/menjaga-denyut-teluk-ciletuh-lewat-konservasi-dan-budidaya
5,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181218154222-269-354582/manfaatkan-homestay-saat-libur-akhir-tahun-di-geopark-ciletuh
6,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181114150117-269-346540/merawat-ingatan-geopark-ciletuh-palabuhanratu
7,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181115160207-269-346841/pengabdi-geopark-ciletuh-palabuhanratu
8,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181114193803-269-346625/geopark-ciletuh-berhadapan-dengan-masalah-klasik
9,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181116123945-269-347082/meluncur-ke-geopark-ciletuh-palabuhanratu
10,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181014134256-269-338359/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh
11,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181013151113-269-338225/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh
12,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20180603211110-269-303120/jabar-berambisi-pertahankan-ciletuh-sebagai-geopark-dunia
13,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20180329192319-269-286958/perikanan-jadi-kekuatan-baru-pariwisata-ciletuh
14,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20171015144159-307-248492/kemenpar-gali-potensi-pariwisata-geopark-ciletuh
15,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20170801124724-307-231659/unesco-datang-beri-penilaian-status-geopark-ciletuh
16,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20170118101520-269-187098/unesco-pertimbangkan-cileteuh-menjadi-taman-bumi
17,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20161214134621-307-179538/ciletuh-wisata-unggulan-jabar-rekomendasi-gubernur-aher
18,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20160620035114-269-139349/pemerintah-jawa-barat-akan-perluas-kawasan-geopark-ciletuh
251,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190417135248-269-387195/tahun-ini-kelimutu-mendaftar-sebagai-geopark-nasional
252,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190106104003-269-358766/tersasar-di-geopark-pongkor
253,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190121182410-269-362578/manfaat-menjelajahi-di-kawasan-wisata-alam
254,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190130074152-269-364933/belitung-menuju-unesco-global-geopark
255,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190613150907-269-403027/yachter-mancanegara-bakal-sambangi-natuna-pertengahan-juni
256,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190625053157-269-406063/geopark-meratus-akan-didaftarkan-ke-unesco
257,cnnindonesia,https://www.cnnindonesia.com/tv/20190510135925-405-393722/video-pesona-alam-geopark-batu
258,cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190312101339-269-376424/natuna-resmi-berstatus-geopark-nasional
195,detik,https://travel.detik.com/travel-news/d-4841772/preman-digulung-wisatawan-geopark-ciletuh-inginkan-aksi-preventif?_ga=2.123643459.954688674.1582443345-236416681.1571536150
196,detik,https://news.detik.com/berita-jawa-barat/d-4839220/nyamar-jadi-pengunjung-polisi-sukabumi-bekuk-komplotan-pemalak-wisatawan?_ga=2.190745315.954688674.1582443345-236416681.1571536150
197,detik,https://travel.detik.com/domestic-destination/d-4780364/aduhai-cantiknya-hot-mom-wulan-guritno-di-geopark-ciletuh?_ga=2.165709174.954688674.1582443345-236416681.1571536150
198,detik,https://travel.detik.com/travel-news/d-4688699/jabar-kucurkan-rp-10-m-untuk-objek-wisata-geopark-ciletuh?_ga=2.236890057.954688674.1582443345-236416681.1571536150
199,detik,https://travel.detik.com/dtravelers_stories/u-4651478/7-keajaiban-alam-di-geopark-ciletuh?_ga=2.231351255.954688674.1582443345-236416681.1571536150
200,detik,https://travel.detik.com/travel-news/d-4613007/dorong-wisata-seni-geopark-ciletuh-bakal-punya-amphitheater?_ga=2.168411881.954688674.1582443345-236416681.1571536150
201,detik,https://news.detik.com/berita-jawa-barat/d-4553707/penampakan-sampah-menumpuk-di-pantai-loji-geopark-ciletuh?_ga=2.136302329.954688674.1582443345-236416681.1571536150
202,detik,https://travel.detik.com/travel-news/d-4546939/tahun-2021-ke-geopark-ciletuh-bisa-lewat-laut?_ga=2.168857193.954688674.1582443345-236416681.1571536150
203,detik,https://travel.detik.com/dtravelers_photos/u-4434179/dihipnotis-keindahan-geopark-ciletuh?_ga=2.198625639.954688674.1582443345-236416681.1571536150
204,detik,https://travel.detik.com/domestic-destination/d-4547725/10-tempat-wisata-di-geopark-ciletuh-surga-tersembunyi-di-sukabumi
205,detik,https://news.detik.com/berita-jawa-barat/d-4623621/mobil-masuk-jurang-di-jalan-geopark-ciletuh-sopir-tewas
206,detik,https://travel.detik.com/dtravelers_photos/u-4396105/kau-memang-cantik-geopark-ciletuh?_ga=2.228640468.954688674.1582443345-236416681.1571536150
207,gatra,https://www.gatra.com/detail/news/426685/gaya%20hidup/akselerasi-geopark-ciletuh-bakal-memiliki-amphitheatre
158,inews,https://www.inews.id/travel/destinasi/wisata-pelabuhanratu-sambil-jelajahi-hutan-di-kawasan-geopark-ciletuh
159,inews,https://www.inews.id/travel/destinasi/jelajahi-geopark-ciletuh-yang-mendunia-ada-taman-purba-dan-alluvial
160,inews,https://www.inews.id/travel/destinasi/potensi-geopark-indonesia-dipromosikan-di-markas-unesco-paris
340,inews,https://www.inews.id/travel/destinasi/sail-to-natuna-promosikan-kawasan-wisata-geopark-nasional
341,inews,https://www.inews.id/news/nasional/geopark-indonesia-inews-raih-penghargaan-kpid-dki-jakarta-awards-2019
342,inews,https://www.inews.id/travel/destinasi/geopark-indonesia-juara-1-anugerah-pewarta-wisata-indonesia-2019
343,inews,https://www.inews.id/travel/destinasi/menelusuri-keindahan-alam-dan-adat-warga-sijunjung
344,inews,https://www.inews.id/travel/destinasi/mengenal-kabuenga-tradisi-masyarakat-wakatobi-mencari-jodoh
345,inews,https://www.inews.id/travel/destinasi/wisata-ke-sulawesi-utara-pasar-ekstrem-di-tomohon-jadi-daya-tarik-turis
346,inews,https://www.inews.id/travel/destinasi/ujung-kulon-diajukan-ke-unesco-menjadi-geopark-dunia
182,jpnn,https://www.jpnn.com/news/geopark-ciletuh-palabuhanratu-sepi-pengunjung-ini-penyebabnya
183,jpnn,https://www.jpnn.com/news/sentral-geopark-ciletuh-pemkab-sukabumi-geser-kantor-pemerintahan-ke-palabuhanratu
184,jpnn,https://www.jpnn.com/news/bocah-6-tahun-tenggelam-di-sungai-geopark-ciletuh
185,jpnn,https://www.jpnn.com/kemenkumham/news/bea-cukai-bogor-lirik-potensi-kabupaten-sukabumi
240,kompas,https://regional.kompas.com/read/2019/07/06/11554471/rp-126-miliar-untuk-bangun-amfiteater-geopark-ciletuh-palabuhanratu
241,kompas,https://regional.kompas.com/read/2019/06/25/17212361/paus-terdampar-di-kawasan-geopark-ciletuh-berjenis-hidung-botol-masuk-satwa
242,kompas,https://regional.kompas.com/read/2019/06/24/20533261/heboh-paus-terdampar-di-geopark-ciletuh-tubuh-penuh-luka-hingga-jadi
243,kompas,https://regional.kompas.com/read/2019/04/10/16382261/pemprov-jabar-akan-bentuk-unit-khusus-urus-geopark-ciletuh
244,kompas,https://travel.kompas.com/read/2019/03/29/140800227/dari-sukabumi-sampai-flores-5-destinasi-di-indonesia-untuk-road-trip-
245,kompas,https://pesonaindonesia.kompas.com/read/2019/09/21/184729827/jalan-jalan-di-sekitar-geopark-ciletuh
246,kontan,https://keuangan.kontan.co.id/news/kampanye-anti-sampah-plastik-jamkrindo-mulai-berdayakan-masyarakat-kawasan-ciletuh?page=all
208,kumparan,https://kumparan.com/sukabumi-update/pengguna-jalur-geopark-ciletuh-girimukti-sukabumi-diperiksa-suhu-tubuh-1tCv7D7jgso
209,kumparan,https://kumparan.com/sukabumi-update/pantai-palangpang-penuh-sampah-ikon-geopark-ciletuh-sukabumi-kotor-1se7ocUbeEE
210,kumparan,https://kumparan.com/kumparannews/banjir-dan-longsor-kepung-wilayah-di-sekitar-geopark-ciletuh-sukabumi-1sr9wUTpvKI
211,kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-dikepung-bencana-bupati-sukabumi-opd-harus-lebih-responsif-1srGDUFgPgk
212,kumparan,https://kumparan.com/sukabumi-update/studio-alam-girimukti-spot-favorit-pre-wedding-di-geopark-ciletuh-1scc2nofAZv
213,kumparan,https://kumparan.com/kumparantravel/pemkab-sukabumi-diminta-fokus-kembangkan-geopark-ciletuh-1sE5g72DOdC
214,kumparan,https://kumparan.com/sukabumi-update/sampah-di-geopark-ciletuh-palabuhanratu-capai-600-ton-saat-masa-libur-1sZ8Irp3AhJ
215,kumparan,https://kumparan.com/kumparanoto/menikmati-alam-geopark-ciletuh-dengan-wuling-almaz-1552021476560854364
216,kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-dikubur-di-pesisir-pantai-geopark-ciletuh-1rLPpySg67d
217,kumparan,https://kumparan.com/kumparantravel/eksotisme-bukit-panenjoan-spot-wisata-instagenic-di-geopark-ciletuh-1550795404674471642
218,kumparan,https://kumparan.com/sukabumi-update/bksda-paus-mati-di-geopark-ciletuh-jenis-pilot-1rLkXSeEVyG
219,kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-ciemas-mulai-diserbu-pengunjung-luar-daerah-1rEJUbXL2Df
220,kumparan,https://kumparan.com/sukabumi-update/kebakaran-lahan-kembali-terjadi-di-kawasan-geopark-ciletuh-ciemas-1rYulT4sJ2s
221,kumparan,https://kumparan.com/kumparantravel/5-penginapan-dekat-geopark-ciletuh-yang-bikin-liburanmu-makin-seru-1553762313675723717
222,kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-terdampar-di-persisir-geopark-ciletuh-tak-jadi-dikubur-1rLMclqbogo
223,kumparan,https://kumparan.com/sukabumi-update/puncak-darma-punya-spot-baru-buat-nikmati-panorama-geopark-ciletuh-1rokBxMW3tP
224,kumparan,https://kumparan.com/sukabumi-update/objek-wisata-di-geopark-ciletuh-terancam-rusak-oleh-pengolahan-emas-1sBfNlbUWUY
225,kumparan,https://kumparan.com/sukabumi-update/berwisata-di-geopark-ciletuh-ciemas-naik-perahu-bisa-snorkeling-juga-1rrnHhwzvSc
226,kumparan,https://kumparan.com/ngopibareng/geopark-ciletuh-dapat-pengakuan-unesco-global-geopark
227,kumparan,https://kumparan.com/kumparantravel/7-wisata-alam-di-kawasan-geopark-ciletuh-yang-menarik-untuk-dikunjungi-1550555588295463614
228,kumparan,https://kumparan.com/sukabumi-update/bksda-paus-mati-di-geopark-ciletuh-jenis-pilot-1rLkXSeEVyG
229,kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-ciemas-mulai-diserbu-pengunjung-luar-daerah-1rEJUbXL2Df
230,kumparan,https://kumparan.com/sukabumi-update/kebakaran-lahan-kembali-terjadi-di-kawasan-geopark-ciletuh-ciemas-1rYulT4sJ2s
231,kumparan,https://kumparan.com/kumparantravel/5-penginapan-dekat-geopark-ciletuh-yang-bikin-liburanmu-makin-seru-1553762313675723717
232,kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-terdampar-di-persisir-geopark-ciletuh-tak-jadi-dikubur-1rLMclqbogo
233,kumparan,https://kumparan.com/sukabumi-update/puncak-darma-punya-spot-baru-buat-nikmati-panorama-geopark-ciletuh-1rokBxMW3tP
234,kumparan,https://kumparan.com/sukabumi-update/objek-wisata-di-geopark-ciletuh-terancam-rusak-oleh-pengolahan-emas-1sBfNlbUWUY
235,kumparan,https://kumparan.com/sukabumi-update/berwisata-di-geopark-ciletuh-ciemas-naik-perahu-bisa-snorkeling-juga-1rrnHhwzvSc
236,kumparan,https://kumparan.com/ngopibareng/geopark-ciletuh-dapat-pengakuan-unesco-global-geopark
237,kumparan,https://kumparan.com/kumparantravel/7-wisata-alam-di-kawasan-geopark-ciletuh-yang-menarik-untuk-dikunjungi-1550555588295463614
19,liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata
20,liputan6,https://www.liputan6.com/lifestyle/read/3954699/gaya-macho-ridwan-kamil-kendarai-motor-klasik-mewah-sambil-dipeluk-istri
21,liputan6,https://www.liputan6.com/regional/read/4181120/dampak-banjir-dan-longsor-akses-ke-geopark-ciletuh-terganggu?source=search
22,liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata?source=search
23,liputan6,https://www.liputan6.com/regional/read/4181120/dampak-banjir-dan-longsor-akses-ke-geopark-ciletuh-terganggu?source=search
24,liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata?source=search
25,liputan6,https://www.liputan6.com/lifestyle/read/3795375/geopark-ciletuh-pelabuhanratu-pesona-alam-indonesia-yang-wajib-dikunjungi?source=search
26,liputan6,https://www.liputan6.com/regional/read/3730388/geopark-ciletuh-wisata-baru-terpopuler-yang-memancing-rasa-penasaran?source=search
27,liputan6,https://www.liputan6.com/lifestyle/read/3667049/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh-2018?source=search
28,liputan6,https://www.liputan6.com/lifestyle/read/3666503/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh?source=search
29,liputan6,https://www.liputan6.com/lifestyle/read/3624696/top-3-lifestyle-keindahan-curug-awang-di-geopark-ciletuh?source=search
30,liputan6,https://www.liputan6.com/lifestyle/read/3623700/menyambangi-curug-awang-air-terjun-hits-di-geopark-ciletuh?source=search
31,liputan6,https://www.liputan6.com/regional/read/3550022/tantangan-pertahankan-ciletuh-pelabuhanratu-sebagai-geopark-dunia?source=search
32,liputan6,https://www.liputan6.com/lifestyle/read/3459804/geopark-ciletuh-resmi-bertitel-unesco-global-geopark?source=search
33,liputan6,https://www.liputan6.com/regional/read/3458679/ciletuh-masuk-bagian-geopark-dunia-unesco?source=search
34,liputan6,https://www.liputan6.com/bisnis/read/3326907/kembangkan-geopark-ciletuh-jabar-bakal-terbitkan-obligasi?source=search
35,liputan6,https://www.liputan6.com/otomotif/read/3235253/jajal-akses-baru-geopark-ciletuh-rider-ini-terperosok-ke-jurang?source=search
36,liputan6,https://www.liputan6.com/otomotif/read/3234224/perhatikan-hal-ini-sebelum-menjajal-akses-baru-geopark-ciletuh?source=search
37,liputan6,https://www.liputan6.com/citizen6/read/3230594/geopark-ciletuh-segera-ditetapkan-menjadi-taman-dunia?source=search
38,liputan6,https://www.liputan6.com/regional/read/3199668/longsor-kembali-terjang-akses-menuju-geopark-nasional-ciletuh?source=search
39,liputan6,https://www.liputan6.com/citizen6/read/3189494/5-air-terjun-super-cantik-ada-di-satu-kawasan-geopark-ciletuh?source=search
40,liputan6,https://www.liputan6.com/lifestyle/read/3128908/menpar-promosikan-geopark-ciletuh?source=search
41,liputan6,https://www.liputan6.com/regional/read/3084992/kebakaran-hutan-lindung-tak-pengaruhi-penilaian-geopark-ciletuh?source=search
42,liputan6,https://www.liputan6.com/regional/read/3083227/kebakaran-landa-hutan-lindung-geopark-ciletuh-terancam?source=search
43,liputan6,https://www.liputan6.com/regional/read/3050393/bandara-dan-jalan-bakal-permudah-akses-menuju-geopark-ciletuh?source=search
44,liputan6,https://www.liputan6.com/lifestyle/read/3042768/agustus-ini-status-geopark-ciletuh-akan-naik-level?source=search
45,liputan6,https://www.liputan6.com/lifestyle/read/2866256/setahun-jadi-geopark-apa-kabar-ciletuh?source=search
259,liputan6,https://www.liputan6.com/regional/read/4064770/pagi-yang-menawan-di-curug-awang
260,liputan6,https://www.liputan6.com/news/read/3926187/antam-kembangkan-taman-buah-nusantara-di-bogor
261,liputan6,https://www.liputan6.com/lifestyle/read/4073500/natuna-siap-ajukan-diri-jadi-unesco-global-geopark
262,liputan6,https://www.liputan6.com/lifestyle/read/3913153/menteri-pariwisata-siap-daftarkan-2-geopark-lain-di-unesco
263,liputan6,https://www.liputan6.com/news/read/4109459/bappenas-optimis-geopark-banyuwangi-masuk-unesco-global-geopark
264,liputan6,https://www.liputan6.com/regional/read/3860964/selangkah-lagi-banyuwangi-bakal-jadi-geopark-dunia
265,liputan6,https://www.liputan6.com/bisnis/read/4081183/persiapan-natuna-ajukan-diri-jadi-unesco-global-geopark
266,liputan6,https://www.liputan6.com/health/read/4107073/bali-gravity-enduro-pacu-adrenalin-di-rock-garden-batur-unesco-global-geopark
267,liputan6,https://www.liputan6.com/news/read/4011283/pengembangan-geopark-banyuwangi-didukung-penuh-bppt
268,liputan6,https://www.liputan6.com/lifestyle/read/4015542/16-geosite-songsong-atraksi-danau-toba-berkelas-dunia
269,liputan6,https://www.liputan6.com/regional/read/4017947/geopark-bukit-penyabung-dari-kampung-menuju-wisata-internasional
270,liputan6,https://www.liputan6.com/news/read/4111798/kemenpar-gelar-fgd-penyusunan-master-plan-geopark-banyuwangi
271,liputan6,https://www.liputan6.com/news/read/4036916/masyarakat-wajib-tahu-gerakan-sadar-wisata-dari-kemenpar
156,mediaindonesia,https://mediaindonesia.com/read/detail/235115-lipi-berencana-bangun-pltamh-di-kawasan-geopark-ciletuh
157,mediaindonesia,https://mediaindonesia.com/read/detail/237541-bea-cukai-bogor-lirik-potensi-kabupaten-sukabumi
337,mediaindonesia,https://mediaindonesia.com/read/detail/235432-masih-ada-penambangan-liar-bupati-bogor-mengaku-kecolongan
338,mediaindonesia,https://mediaindonesia.com/read/detail/277393-pemprov-jabar-bentuk-tim-khusus-tangani-pencemaran-kali-bekasi
339,mediaindonesia,https://mediaindonesia.com/read/detail/253594-bergerak-bersama-untuk-wisata
247,merdeka,https://www.merdeka.com/uang/pengembangan-infrastruktur-geopark-ciletuh-butuh-sentuhan-tangan-pemerintah-pusat.html
