Media_Online,Seed_URL,URL_Word,Parent_Page,Anchor_Text,Surrounding_Text,Class
antaranews,https://www.antaranews.com/berita/943420/pemprov-jabar-percepat-pembangunan-amphitheater-geopark-ciletuh,0.66,0.92,0.66,0.79,1
antaranews,https://jabar.antaranews.com/berita/108176/pengembangan-geopark-ciletuh-sukabumi-butuh-bantuan-pemerintah-provinsi-dan-pusat,0.71,0.82,0.26,0,1
antaranews,https://www.antaranews.com/video/1301262/membiasakan-para-siswa-di-sekitar-geopark-ciletuh-untuk-meminimalisasi-sampah-plastik,0.66,0.79,0.71,0,1
antaranews,https://www.antaranews.com/berita/1301114/akses-ke-geopark-ciletuh-palabuhan-ratu-dikepung-banjir-dan-longsor,0.72,0.89,0.66,0.84,1
antaranews,https://www.antaranews.com/video/1263389/kampanye-antisampah-plastik-untuk-menjaga-keasrian-geopark-ciletuh,0.66,0.77,0,0.32,1
antaranews,https://www.antaranews.com/berita/1236895/kampanye-anti-sampah-perum-jamkrindo-di-geopark-ciletuh-diapresiasi,0.66,0.85,0.66,0.83,1
antaranews,https://www.antaranews.com/berita/1209759/perum-jamkrindo-tanam-ratusan-pohon-di-kawasan-geopark-ciletuh,0.73,0.89,0.72,0.79,1
antaranews,https://www.antaranews.com/video/1031836/surga-wisata-geopark-ciletuh-palabuhan-ratu,0.75,0.84,0.53,0.53,1
antaranews,https://www.antaranews.com/berita/974132/pelaku-usaha-geopark-ciletuh-sukabumi-dapat-pelatihan-keuangan,0.71,0.85,0.71,0.79,1
antaranews,https://www.antaranews.com/berita/943420/pemprov-jabar-percepat-pembangunan-amphitheater-geopark-ciletuh,0.66,0.92,0.66,0.79,1
antaranews,https://ramadhan.antaranews.com/berita/900853/minibus-bak-terbuka-terjun-ke-jurang-di-jalur-menuju-geopark-ciletuh,0.66,0.8,0,0,1
antaranews,https://www.antaranews.com/video/776375/geopark-ciletuh-surganya-olah-raga-selancar,0.66,0.81,0.38,0.6,1
antaranews,https://www.antaranews.com/berita/776237/pakar-geopark-ciletuh-rawan-gempa-dan-tsunami,0.66,0.85,0.71,0.87,1
antaranews,https://www.antaranews.com/video/758490/festival-geopark-ciletuh-untuk-sukabumi-yang-kian-menarik,0.71,0.75,0.79,0.71,1
antaranews,https://www.antaranews.com/berita/723087/seperempat-juta-lebih-turis-tumplek-di-geopark-ciletuh,0.66,0.92,0.71,0.79,1
antaranews,https://www.antaranews.com/foto/719853/wisata-geopark-ciletuh-palabuhan-ratu,0.75,0.85,0.22,0,1
antaranews,https://www.antaranews.com/berita/715991/jabar-harus-pertahankan-ciletuh-pelabuhanratu-geopark-dunia,0.72,0.98,0.72,0.83,1
antaranews,https://www.antaranews.com/berita/715656/jabar-berkomitmen-pertahankan-ciletuh-sebagai-geopark-dunia,0.66,0.94,0.6,0.66,1
antaranews,https://www.antaranews.com/foto/715643/penetapan-geopark-ciletuh-pelabuhanratu,0.72,0.8,0.22,0,1
antaranews,https://www.antaranews.com/berita/1101124/vokasi-ui-berdayakan-masyarakat-di-geopark-gunung-pongkor,0.53,0.68,0,0.58,1
antaranews,https://www.antaranews.com/berita/986164/jokowi-dorong-taman-bumi-kaldera-toba-diakui-unesco,0.39,0.83,0,0,1
antaranews,https://www.antaranews.com/berita/1050906/taman-bumi-gunungsewu-pertahankan-keanggotaan-di-unesco-global-geopark,0.66,0.76,0.53,0.84,1
antaranews,https://www.antaranews.com/berita/1197308/pemkab-bogor-undang-menteri-dan-13-kepala-daerah-bahas-perbatasan,0,0.77,0,0.44,1
antaranews,https://www.antaranews.com/berita/815290/antam-kembangkan-taman-buah-nusantara-di-bogor,0.27,0.84,0.36,0.36,1
antaranews,https://www.antaranews.com/berita/801240/dikembangkan-36-titik-geopark-di-meratus,0.53,0.84,0,0,1
beritasatu,https://www.beritasatu.com/nasional/600589/akses-ke-geopark-ciletuh-di-sukabumi-dikepung-banjir-dan-longsor,0.75,0.89,0.71,0.76,1
beritasatu,https://www.beritasatu.com/nasional/571481/sekda-sukabumi-pengembangan-geopark-ciletuh-butuh-bantuan-pusat,0.75,0.82,0.71,0.71,1
beritasatu,https://www.beritasatu.com/mobil/536582/menjajal-keandalan-xenia-1500-cc-di-tanjakan-ekstrem-geopark-ciletuh,0.66,0.85,0.66,0.71,1
beritasatu,https://www.beritasatu.com/nasional/499088/300000-turis-kunjungi-geopark-ciletuh-selama-libur-lebaran,0.7,0.88,0.71,0.8,1
beritasatu,https://www.beritasatu.com/video-berita/497389/menikmati-mandi-air-panas-di-geopark-ciletuh,0.66,0.77,0,0.8,1
beritasatu,https://www.beritasatu.com/rehat/493145/unesco-terbitkan-sertifikat-untuk-geopark-ciletuh,0.66,0.82,0.71,0.8,1
beritasatu,https://www.beritasatu.com/nasional/488727/ciletuh-dan-rinjani-jadi-geopark-dunia,0.7,0.92,0.66,0.72,1
beritasatu,https://www.beritasatu.com/saujana/486773/festival-hari-nelayan-pelabuanratu-ke58-sukses,0.27,0.88,0.76,0.81,1
beritasatu,https://www.beritasatu.com/ekonomi/486491/menhub-targetkan-pelabuhan-ratu-beroperasi-2019,0.27,0.84,0.27,0.37,1
cnnindonesia,https://www.cnnindonesia.com/teknologi/20190201173709-384-365784/menggoyang-xpander-dari-jakarta-sampai-geopark-ciletuh,0.66,0.89,0.26,0.26,1
cnnindonesia,https://www.cnnindonesia.com/nasional/20200220140930-20-476472/longsor-terjang-ciawi-bogor-4-warga-tewas,0.24,0.8,0,0,1
cnnindonesia,https://www.cnnindonesia.com/nasional/20200217102157-20-475263/banjir-dan-longsor-kepung-akses-geopark-ciletuh-sukabumi,0.75,0.89,0.71,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181223194113-269-355946/menjaga-denyut-teluk-ciletuh-lewat-konservasi-dan-budidaya,0.4,0.97,0.48,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181218154222-269-354582/manfaatkan-homestay-saat-libur-akhir-tahun-di-geopark-ciletuh,0.66,0.85,0.72,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181114150117-269-346540/merawat-ingatan-geopark-ciletuh-palabuhanratu,0.72,1,0.75,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181115160207-269-346841/pengabdi-geopark-ciletuh-palabuhanratu,0.72,0.85,0.34,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181114193803-269-346625/geopark-ciletuh-berhadapan-dengan-masalah-klasik,0.66,0.89,0.75,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181116123945-269-347082/meluncur-ke-geopark-ciletuh-palabuhanratu,0.72,0.89,0.79,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181014134256-269-338359/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh,0.66,0.75,0.66,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20181013151113-269-338225/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh,0.72,0.76,0.66,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20180603211110-269-303120/jabar-berambisi-pertahankan-ciletuh-sebagai-geopark-dunia,0.66,0.92,0.71,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20180329192319-269-286958/perikanan-jadi-kekuatan-baru-pariwisata-ciletuh,0.4,0.88,0.79,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20171015144159-307-248492/kemenpar-gali-potensi-pariwisata-geopark-ciletuh,0.66,0.92,0,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20170801124724-307-231659/unesco-datang-beri-penilaian-status-geopark-ciletuh,0.66,0.92,0,0.79,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20170118101520-269-187098/unesco-pertimbangkan-cileteuh-menjadi-taman-bumi,0.55,0.96,0.75,0,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20161214134621-307-179538/ciletuh-wisata-unggulan-jabar-rekomendasi-gubernur-aher,0.45,0.88,0,0,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20160620035114-269-139349/pemerintah-jawa-barat-akan-perluas-kawasan-geopark-ciletuh,0.73,0.96,0.73,0,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190417135248-269-387195/tahun-ini-kelimutu-mendaftar-sebagai-geopark-nasional,0.58,0.89,0.53,0.78,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190106104003-269-358766/tersasar-di-geopark-pongkor,0.53,0.76,0.58,0.78,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190121182410-269-362578/manfaat-menjelajahi-di-kawasan-wisata-alam,0.46,0.52,0.35,0.35,0
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190130074152-269-364933/belitung-menuju-unesco-global-geopark,0.53,0.81,0.53,0.75,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190613150907-269-403027/yachter-mancanegara-bakal-sambangi-natuna-pertengahan-juni,0,0.69,0.22,0.75,0
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190625053157-269-406063/geopark-meratus-akan-didaftarkan-ke-unesco,0.53,0.84,0.53,0.75,1
cnnindonesia,https://www.cnnindonesia.com/tv/20190510135925-405-393722/video-pesona-alam-geopark-batu,0.6,0.75,0.58,0.64,1
cnnindonesia,https://www.cnnindonesia.com/gaya-hidup/20190312101339-269-376424/natuna-resmi-berstatus-geopark-nasional,0.58,0.69,0.53,0.75,1
detik,https://travel.detik.com/travel-news/d-4841772/preman-digulung-wisatawan-geopark-ciletuh-inginkan-aksi-preventif?_ga=2.123643459.954688674.1582443345-236416681.1571536150,0.66,0.85,0.85,0,1
detik,https://news.detik.com/berita-jawa-barat/d-4839220/nyamar-jadi-pengunjung-polisi-sukabumi-bekuk-komplotan-pemalak-wisatawan?_ga=2.190745315.954688674.1582443345-236416681.1571536150,0.26,0.75,0.71,0,1
detik,https://travel.detik.com/domestic-destination/d-4780364/aduhai-cantiknya-hot-mom-wulan-guritno-di-geopark-ciletuh?_ga=2.165709174.954688674.1582443345-236416681.1571536150,0.66,0.85,0.71,0,1
detik,https://travel.detik.com/travel-news/d-4688699/jabar-kucurkan-rp-10-m-untuk-objek-wisata-geopark-ciletuh?_ga=2.236890057.954688674.1582443345-236416681.1571536150,0.7,0.79,0.75,0,1
detik,https://travel.detik.com/dtravelers_stories/u-4651478/7-keajaiban-alam-di-geopark-ciletuh?_ga=2.231351255.954688674.1582443345-236416681.1571536150,0.72,1,0.27,0,1
detik,https://travel.detik.com/travel-news/d-4613007/dorong-wisata-seni-geopark-ciletuh-bakal-punya-amphitheater?_ga=2.168411881.954688674.1582443345-236416681.1571536150,0.7,0.92,0.71,0,1
detik,https://news.detik.com/berita-jawa-barat/d-4553707/penampakan-sampah-menumpuk-di-pantai-loji-geopark-ciletuh?_ga=2.136302329.954688674.1582443345-236416681.1571536150,0.66,0.85,0.71,0,1
detik,https://travel.detik.com/travel-news/d-4546939/tahun-2021-ke-geopark-ciletuh-bisa-lewat-laut?_ga=2.168857193.954688674.1582443345-236416681.1571536150,0.66,0.85,0.76,0,1
detik,https://travel.detik.com/dtravelers_photos/u-4434179/dihipnotis-keindahan-geopark-ciletuh?_ga=2.198625639.954688674.1582443345-236416681.1571536150,0.66,0.72,0.35,0,1
detik,https://travel.detik.com/domestic-destination/d-4547725/10-tempat-wisata-di-geopark-ciletuh-surga-tersembunyi-di-sukabumi,0.75,0.79,0.84,0,1
detik,https://news.detik.com/berita-jawa-barat/d-4623621/mobil-masuk-jurang-di-jalan-geopark-ciletuh-sopir-tewas,0.66,0.76,0.26,0,1
detik,https://travel.detik.com/dtravelers_photos/u-4396105/kau-memang-cantik-geopark-ciletuh?_ga=2.228640468.954688674.1582443345-236416681.1571536150,0.66,0.82,0.35,0,1
inews,https://www.inews.id/travel/destinasi/wisata-pelabuhanratu-sambil-jelajahi-hutan-di-kawasan-geopark-ciletuh,0.81,0.9,0.66,0.87,1
inews,https://www.inews.id/travel/destinasi/jelajahi-geopark-ciletuh-yang-mendunia-ada-taman-purba-dan-alluvial,0.72,0.9,0.66,0.79,1
inews,https://www.inews.id/travel/destinasi/potensi-geopark-indonesia-dipromosikan-di-markas-unesco-paris,0.53,0.79,0.53,0.83,1
inews,https://www.inews.id/travel/destinasi/sail-to-natuna-promosikan-kawasan-wisata-geopark-nasional,0.69,0.75,0.58,0.68,1
inews,https://www.inews.id/news/nasional/geopark-indonesia-inews-raih-penghargaan-kpid-dki-jakarta-awards-2019,0.58,0.58,0.53,0.78,0
inews,https://www.inews.id/travel/destinasi/geopark-indonesia-juara-1-anugerah-pewarta-wisata-indonesia-2019,0.58,0.69,0.53,0.78,1
inews,https://www.inews.id/travel/destinasi/menelusuri-keindahan-alam-dan-adat-warga-sijunjung,0.27,0.66,0.53,0.78,0
inews,https://www.inews.id/travel/destinasi/mengenal-kabuenga-tradisi-masyarakat-wakatobi-mencari-jodoh,0,0.75,0.53,0.78,1
inews,https://www.inews.id/travel/destinasi/wisata-ke-sulawesi-utara-pasar-ekstrem-di-tomohon-jadi-daya-tarik-turis,0.22,0.69,0.53,0.78,0
inews,https://www.inews.id/travel/destinasi/ujung-kulon-diajukan-ke-unesco-menjadi-geopark-dunia,0.53,0.88,0.22,0.68,1
jpnn,https://www.jpnn.com/news/geopark-ciletuh-palabuhanratu-sepi-pengunjung-ini-penyebabnya,0.72,0.85,0.76,0.89,1
jpnn,https://www.jpnn.com/news/sentral-geopark-ciletuh-pemkab-sukabumi-geser-kantor-pemerintahan-ke-palabuhanratu,0.76,0.37,0.79,0.89,0
jpnn,https://www.jpnn.com/news/bocah-6-tahun-tenggelam-di-sungai-geopark-ciletuh,0.66,0.85,0.72,0.85,1
jpnn,https://www.jpnn.com/kemenkumham/news/bea-cukai-bogor-lirik-potensi-kabupaten-sukabumi,0.26,0.97,0.26,0.6,1
kompas,https://regional.kompas.com/read/2019/07/06/11554471/rp-126-miliar-untuk-bangun-amfiteater-geopark-ciletuh-palabuhanratu,0.72,0.92,0.76,0,1
kompas,https://regional.kompas.com/read/2019/06/25/17212361/paus-terdampar-di-kawasan-geopark-ciletuh-berjenis-hidung-botol-masuk-satwa,0.73,0.82,0.76,0,1
kompas,https://regional.kompas.com/read/2019/06/24/20533261/heboh-paus-terdampar-di-geopark-ciletuh-tubuh-penuh-luka-hingga-jadi,0.66,0.87,0.76,0,1
kompas,https://regional.kompas.com/read/2019/04/10/16382261/pemprov-jabar-akan-bentuk-unit-khusus-urus-geopark-ciletuh,0.66,0.77,0.71,0,1
kompas,https://travel.kompas.com/read/2019/03/29/140800227/dari-sukabumi-sampai-flores-5-destinasi-di-indonesia-untuk-road-trip-,0.26,0.87,0.66,0,1
kompas,https://pesonaindonesia.kompas.com/read/2019/09/21/184729827/jalan-jalan-di-sekitar-geopark-ciletuh,0.66,0.75,0.66,0,1
kontan,https://keuangan.kontan.co.id/news/kampanye-anti-sampah-plastik-jamkrindo-mulai-berdayakan-masyarakat-kawasan-ciletuh?page=all,0.5,0.89,0,0.24,1
kumparan,https://kumparan.com/sukabumi-update/pengguna-jalur-geopark-ciletuh-girimukti-sukabumi-diperiksa-suhu-tubuh-1tCv7D7jgso,0.71,0.8,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/pantai-palangpang-penuh-sampah-ikon-geopark-ciletuh-sukabumi-kotor-1se7ocUbeEE,0.71,0.75,0.26,0.44,1
kumparan,https://kumparan.com/kumparannews/banjir-dan-longsor-kepung-wilayah-di-sekitar-geopark-ciletuh-sukabumi-1sr9wUTpvKI,0.71,0.89,0.71,0.87,1
kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-dikepung-bencana-bupati-sukabumi-opd-harus-lebih-responsif-1srGDUFgPgk,0.71,0.63,0.81,0.87,1
kumparan,https://kumparan.com/sukabumi-update/studio-alam-girimukti-spot-favorit-pre-wedding-di-geopark-ciletuh-1scc2nofAZv,0.72,0.85,0.34,0.49,1
kumparan,https://kumparan.com/kumparantravel/pemkab-sukabumi-diminta-fokus-kembangkan-geopark-ciletuh-1sE5g72DOdC,0.71,0.79,0.75,0.79,1
kumparan,https://kumparan.com/sukabumi-update/sampah-di-geopark-ciletuh-palabuhanratu-capai-600-ton-saat-masa-libur-1sZ8Irp3AhJ,0.72,0.85,0.26,0.44,1
kumparan,https://kumparan.com/kumparanoto/menikmati-alam-geopark-ciletuh-dengan-wuling-almaz-1552021476560854364,0.72,0.71,0.66,0.75,1
kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-dikubur-di-pesisir-pantai-geopark-ciletuh-1rLPpySg67d,0.66,0.77,0.71,0.79,1
kumparan,https://kumparan.com/kumparantravel/eksotisme-bukit-panenjoan-spot-wisata-instagenic-di-geopark-ciletuh-1550795404674471642,0.7,0.89,0.7,0.75,1
kumparan,https://kumparan.com/sukabumi-update/bksda-paus-mati-di-geopark-ciletuh-jenis-pilot-1rLkXSeEVyG,0.66,0.82,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-ciemas-mulai-diserbu-pengunjung-luar-daerah-1rEJUbXL2Df,0.66,0.85,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/kebakaran-lahan-kembali-terjadi-di-kawasan-geopark-ciletuh-ciemas-1rYulT4sJ2s,0.73,0.56,0.26,0.44,0
kumparan,https://kumparan.com/kumparantravel/5-penginapan-dekat-geopark-ciletuh-yang-bikin-liburanmu-makin-seru-1553762313675723717,0.66,0.88,0.71,0.79,1
kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-terdampar-di-persisir-geopark-ciletuh-tak-jadi-dikubur-1rLMclqbogo,0.66,0.71,0.71,0.79,1
kumparan,https://kumparan.com/sukabumi-update/puncak-darma-punya-spot-baru-buat-nikmati-panorama-geopark-ciletuh-1rokBxMW3tP,0.66,0.8,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/objek-wisata-di-geopark-ciletuh-terancam-rusak-oleh-pengolahan-emas-1sBfNlbUWUY,0.7,0.8,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/berwisata-di-geopark-ciletuh-ciemas-naik-perahu-bisa-snorkeling-juga-1rrnHhwzvSc,0.7,0.75,0.34,0.49,1
kumparan,https://kumparan.com/ngopibareng/geopark-ciletuh-dapat-pengakuan-unesco-global-geopark,0.66,0.9,0,0,1
