Media_Online,Seed_URL,URL_Word,Parent_Page,Anchor_Text,Surrounding_Text,Class
kumparan,https://kumparan.com/kumparantravel/7-wisata-alam-di-kawasan-geopark-ciletuh-yang-menarik-untuk-dikunjungi-1550555588295463614,0.81,0.85,0.75,0.79,1
kumparan,https://kumparan.com/sukabumi-update/bksda-paus-mati-di-geopark-ciletuh-jenis-pilot-1rLkXSeEVyG,0.66,0.82,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/geopark-ciletuh-ciemas-mulai-diserbu-pengunjung-luar-daerah-1rEJUbXL2Df,0.66,0.85,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/kebakaran-lahan-kembali-terjadi-di-kawasan-geopark-ciletuh-ciemas-1rYulT4sJ2s,0.73,0.56,0.26,0.44,0
kumparan,https://kumparan.com/kumparantravel/5-penginapan-dekat-geopark-ciletuh-yang-bikin-liburanmu-makin-seru-1553762313675723717,0.66,0.88,0.71,0.79,1
kumparan,https://kumparan.com/sukabumi-update/bangkai-paus-terdampar-di-persisir-geopark-ciletuh-tak-jadi-dikubur-1rLMclqbogo,0.66,0.71,0.71,0.79,1
kumparan,https://kumparan.com/sukabumi-update/puncak-darma-punya-spot-baru-buat-nikmati-panorama-geopark-ciletuh-1rokBxMW3tP,0.66,0.8,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/objek-wisata-di-geopark-ciletuh-terancam-rusak-oleh-pengolahan-emas-1sBfNlbUWUY,0.7,0.8,0.26,0.44,1
kumparan,https://kumparan.com/sukabumi-update/berwisata-di-geopark-ciletuh-ciemas-naik-perahu-bisa-snorkeling-juga-1rrnHhwzvSc,0.7,0.75,0.34,0.49,1
kumparan,https://kumparan.com/ngopibareng/geopark-ciletuh-dapat-pengakuan-unesco-global-geopark,0.66,0.9,0,0,1
kumparan,https://kumparan.com/kumparantravel/7-wisata-alam-di-kawasan-geopark-ciletuh-yang-menarik-untuk-dikunjungi-1550555588295463614,0.81,0.85,0.75,0.79,1
liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata,0.66,0.81,0.66,0.87,1
liputan6,https://www.liputan6.com/lifestyle/read/3954699/gaya-macho-ridwan-kamil-kendarai-motor-klasik-mewah-sambil-dipeluk-istri,0,0.82,0.66,0.87,1
liputan6,https://www.liputan6.com/regional/read/4181120/dampak-banjir-dan-longsor-akses-ke-geopark-ciletuh-terganggu?source=search,0.66,0.89,0.48,0.81,1
liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata?source=search,0.66,0.81,0.66,0.87,1
liputan6,https://www.liputan6.com/regional/read/4181120/dampak-banjir-dan-longsor-akses-ke-geopark-ciletuh-terganggu?source=search,0.66,0.89,0.48,0.81,1
liputan6,https://www.liputan6.com/news/read/4105355/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama-tingkatkan-ekonomi-dan-pariwisata?source=search,0.66,0.81,0.66,0.87,1
liputan6,https://www.liputan6.com/lifestyle/read/3795375/geopark-ciletuh-pelabuhanratu-pesona-alam-indonesia-yang-wajib-dikunjungi?source=search,0.77,0.89,0.72,0.83,1
liputan6,https://www.liputan6.com/regional/read/3730388/geopark-ciletuh-wisata-baru-terpopuler-yang-memancing-rasa-penasaran?source=search,0.7,0.87,0.75,0.91,1
liputan6,https://www.liputan6.com/lifestyle/read/3667049/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh-2018?source=search,0.66,0.75,0,0.58,1
liputan6,https://www.liputan6.com/lifestyle/read/3666503/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh?source=search,0.72,0.81,0,0,1
liputan6,https://www.liputan6.com/lifestyle/read/3624696/top-3-lifestyle-keindahan-curug-awang-di-geopark-ciletuh?source=search,0.66,0.85,0,0,1
liputan6,https://www.liputan6.com/lifestyle/read/3623700/menyambangi-curug-awang-air-terjun-hits-di-geopark-ciletuh?source=search,0.66,0.81,0.66,0.87,1
liputan6,https://www.liputan6.com/regional/read/3550022/tantangan-pertahankan-ciletuh-pelabuhanratu-sebagai-geopark-dunia?source=search,0.72,0.76,0.71,0.91,1
liputan6,https://www.liputan6.com/lifestyle/read/3459804/geopark-ciletuh-resmi-bertitel-unesco-global-geopark?source=search,0.66,0.85,0.72,0.83,1
liputan6,https://www.liputan6.com/regional/read/3458679/ciletuh-masuk-bagian-geopark-dunia-unesco?source=search,0.66,0.8,0.71,0.91,1
liputan6,https://www.liputan6.com/bisnis/read/3326907/kembangkan-geopark-ciletuh-jabar-bakal-terbitkan-obligasi?source=search,0.66,0.81,0.66,0.83,1
liputan6,https://www.liputan6.com/otomotif/read/3235253/jajal-akses-baru-geopark-ciletuh-rider-ini-terperosok-ke-jurang?source=search,0.66,0.76,0.47,0.84,1
liputan6,https://www.liputan6.com/otomotif/read/3234224/perhatikan-hal-ini-sebelum-menjajal-akses-baru-geopark-ciletuh?source=search,0.66,0.75,0.66,0.79,1
liputan6,https://www.liputan6.com/citizen6/read/3230594/geopark-ciletuh-segera-ditetapkan-menjadi-taman-dunia?source=search,0.72,0.9,0.66,0.83,1
liputan6,https://www.liputan6.com/regional/read/3199668/longsor-kembali-terjang-akses-menuju-geopark-nasional-ciletuh?source=search,0.7,0.85,0.75,0.87,1
liputan6,https://www.liputan6.com/citizen6/read/3189494/5-air-terjun-super-cantik-ada-di-satu-kawasan-geopark-ciletuh?source=search,0.73,0.96,0.66,0.83,1
liputan6,https://www.liputan6.com/lifestyle/read/3128908/menpar-promosikan-geopark-ciletuh?source=search,0.66,0.92,0.66,0.83,1
liputan6,https://www.liputan6.com/regional/read/3084992/kebakaran-hutan-lindung-tak-pengaruhi-penilaian-geopark-ciletuh?source=search,0.66,0.82,0.71,0.95,1
liputan6,https://www.liputan6.com/regional/read/3083227/kebakaran-landa-hutan-lindung-geopark-ciletuh-terancam?source=search,0.66,0.84,0.75,0.95,1
liputan6,https://www.liputan6.com/regional/read/3050393/bandara-dan-jalan-bakal-permudah-akses-menuju-geopark-ciletuh?source=search,0.66,0.88,0.75,0.91,1
liputan6,https://www.liputan6.com/lifestyle/read/3042768/agustus-ini-status-geopark-ciletuh-akan-naik-level?source=search,0.66,0.92,0.66,0.91,1
liputan6,https://www.liputan6.com/lifestyle/read/2866256/setahun-jadi-geopark-apa-kabar-ciletuh?source=search,0.66,0.89,0.72,0.83,1
liputan6,https://www.liputan6.com/regional/read/4064770/pagi-yang-menawan-di-curug-awang,0,0.85,0.66,0.87,1
liputan6,https://www.liputan6.com/news/read/3926187/antam-kembangkan-taman-buah-nusantara-di-bogor,0.27,0.84,0,0,1
liputan6,https://www.liputan6.com/lifestyle/read/4073500/natuna-siap-ajukan-diri-jadi-unesco-global-geopark,0.53,0.69,0.62,0.87,1
liputan6,https://www.liputan6.com/lifestyle/read/3913153/menteri-pariwisata-siap-daftarkan-2-geopark-lain-di-unesco,0.53,0.75,0.53,0.79,1
liputan6,https://www.liputan6.com/news/read/4109459/bappenas-optimis-geopark-banyuwangi-masuk-unesco-global-geopark,0.53,0.58,0,0.68,0
liputan6,https://www.liputan6.com/regional/read/3860964/selangkah-lagi-banyuwangi-bakal-jadi-geopark-dunia,0.53,0.75,0.69,0.75,1
liputan6,https://www.liputan6.com/bisnis/read/4081183/persiapan-natuna-ajukan-diri-jadi-unesco-global-geopark,0.53,0.58,0.53,0.88,0
liputan6,https://www.liputan6.com/health/read/4107073/bali-gravity-enduro-pacu-adrenalin-di-rock-garden-batur-unesco-global-geopark,0.53,0.6,0,0,0
liputan6,https://www.liputan6.com/news/read/4011283/pengembangan-geopark-banyuwangi-didukung-penuh-bppt,0.53,0.76,0.53,0.87,1
liputan6,https://www.liputan6.com/lifestyle/read/4015542/16-geosite-songsong-atraksi-danau-toba-berkelas-dunia,0,0.82,0,0.69,1
liputan6,https://www.liputan6.com/regional/read/4017947/geopark-bukit-penyabung-dari-kampung-menuju-wisata-internasional,0.58,0.73,0.53,0.79,1
liputan6,https://www.liputan6.com/news/read/4111798/kemenpar-gelar-fgd-penyusunan-master-plan-geopark-banyuwangi,0.53,0.71,0,0.68,1
liputan6,https://www.liputan6.com/news/read/4036916/masyarakat-wajib-tahu-gerakan-sadar-wisata-dari-kemenpar,0.22,0.84,0.58,0.84,1
mediaindonesia,https://mediaindonesia.com/read/detail/235115-lipi-berencana-bangun-pltamh-di-kawasan-geopark-ciletuh,0.73,0.8,0.53,0,1
mediaindonesia,https://mediaindonesia.com/read/detail/237541-bea-cukai-bogor-lirik-potensi-kabupaten-sukabumi,0.26,0.97,0.3,0,1
mediaindonesia,https://mediaindonesia.com/read/detail/235432-masih-ada-penambangan-liar-bupati-bogor-mengaku-kecolongan,0,0.65,0,0,0
mediaindonesia,https://mediaindonesia.com/read/detail/277393-pemprov-jabar-bentuk-tim-khusus-tangani-pencemaran-kali-bekasi,0,0.77,0,0,1
mediaindonesia,https://mediaindonesia.com/read/detail/253594-bergerak-bersama-untuk-wisata,0.22,0.81,0,0,1
merdeka,https://www.merdeka.com/uang/pengembangan-infrastruktur-geopark-ciletuh-butuh-sentuhan-tangan-pemerintah-pusat.html,0.66,0.85,0.26,0.49,1
merdeka,https://www.merdeka.com/peristiwa/amphitheatre-geopark-ciletuh-diakselerasi-rampung-sebelum-evaluasi-unesco.html,0.66,0.92,0.35,0.44,1
merdeka,https://www.merdeka.com/gaya/jelajah-alam-dan-budaya-lewat-festival-geopark-ciletuh-2015.html,0.72,0.92,0,0.24,1
merdeka,https://m.merdeka.com/bandung/komunitas/bio-farma-terima-apresiasi-dari-ggn-terkait-geopark-ciletuh-180116k.html,0.66,0.93,0.54,0,1
okezone,https://lifestyle.okezone.com/read/2019/11/06/406/2126222/intip-liburan-wulan-guritno-ke-geopark-ciletuh-seksi-pakai-bikini-hitam?page=3,0.66,0.79,0.7,0.88,1
okezone,https://economy.okezone.com/read/2016/11/28/470/1553053/pemerintah-siapkan-rp200-m-kembangkan-geopark-nasional-ciletuh,0.7,0.88,0,0,1
okezone,https://lifestyle.okezone.com/read/2016/06/27/406/1426243/inilah-6-titik-geopark-ciletuh-yang-wajib-dijelajahi,0.66,0.81,0.4,0,1
okezone,https://lifestyle.okezone.com/read/2015/12/23/406/1273299/taman-alam-ciletuh-ditargetkan-jadi-geopark-dunia,0.77,0.87,0,0,1
okezone,https://news.okezone.com/read/2014/03/03/527/949277/surga-dunia-itu-bernama-geopark-ciletuh,0.66,0.84,0,0,1
okezone,https://lifestyle.okezone.com/read/2019/06/13/406/2066187/promosikan-natuna-sebagai-kawasan-wisata-geopark-nasional-sail-to-natuna-pukau-wisman,0.69,0.69,0.58,0,1
okezone,https://news.okezone.com/read/2019/03/26/1/2035018/kembangkan-taman-buah-nusantara-antam-tingkatkan-perekonomian-masyarakat-bogor,0.27,0.84,0.58,0.8,1
okezone,https://news.okezone.com/read/2019/07/06/1/2075550/reydonnyzar-moenek-ajak-perantau-minang-kembangkan-geopark-silokek-sebagai-destinasi-wisata,0.58,0.75,0.53,0.58,1
okezone,https://lifestyle.okezone.com/read/2019/10/04/406/2112912/keindahan-destinasi-wisata-di-indonesia-dipromosikan-lewat-apwi,0.22,0.58,0.22,0.44,0
okezone,https://lifestyle.okezone.com/read/2019/09/23/406/2108396/adakan-minang-geopark-run-kemenpar-yakin-jumlah-wisatawan-naik-2-kali-lipat?page=3,0.53,0.79,0,0.22,1
okezone,https://lifestyle.okezone.com/read/2019/05/07/406/2052635/kemenpar-dorong-taman-nasional-komodo-jadi-destinasi-wisata-kelas-dunia,0.42,0.5,0.36,0.42,0
okezone,https://lifestyle.okezone.com/read/2019/02/09/406/2015652/yuk-intip-5-keindahan-pulau-belitung-yang-menakjubkan,0,0.75,0.22,0.63,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01340718/geopark-ciletuh-palabuhanratu-jadi-kawasan-lindung-izin-belasan-penambang-bisa-dicabut,0.78,0.85,0.72,0.84,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01337205/pungli-dan-harga-makanan-mahal-geopark-ciletuh-palabuhanratu-terancam-ditinggalkan-wisatawan,0.72,0.85,0.72,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01331950/geopark-ciletuh-diharapkan-jadi-wisata-kelas-dunia-masalah-sampah-disoroti,0.7,0.89,0.71,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/advertorial/pr-01322627/geopark-ciletuh-izu-peninsula-geopark-jalin-kerjasama,0.66,0.81,0.53,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01314844/rp-126-miliar-untuk-membangun-infrastruktur-geopark-ciletuh,0.66,0.92,0.72,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01311721/puncak-julang-destinasi-wisata-alternatif-geopark-ciletuh-palabuhanratu,0.75,0.85,0.75,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01303991/kini-indonesia-punya-15-geopark-ciletuh-palabuhanratu-paling-populer-433879,0.72,0.95,0.72,0.84,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01303159/setelah-ciletuh-jabar-kembangkan-potensi-geopark-di-4-wilayah-lain-432833,0.66,0.92,0.53,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01302203/tari-jipeng-pecahkan-rekor-di-festival-geopark-ciletuh-431552,0.66,0.89,0.66,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01299835/iriawan-geopark-ciletuh-palabuhanratu-harus-jadi-perhatian-dunia-428209,0.72,0.82,0.66,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01297821/aher-ajak-investor-jadi-bagian-mempercantik-geopark-dunia-ciletuh,0.66,0.85,0.72,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01297300/ini-dia-penampakan-sertifikat-ugg-untuk-ciletuh-palabuanratu-424657,0.72,0.82,0.66,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01296266/pemprov-jabar-genjot-infrastruktur-destinasi-wisata-dunia-geopark-ciletuh,0.7,0.87,0.72,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01295981/unesco-resmi-akui-geopark-ciletuh-palabuhanratu-destinasi-wisata-dunia-422844,0.75,0.85,0.72,0.87,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01292772/penebangan-pohon-secara-sporadis-ancam-keasrian-wisata-geopark-ciletuh-418500,0.7,0.88,0.71,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/bandung-raya/pr-01292414/bandara-baru-akan-dibangun-di-geopark-ciletuh-418005,0.66,0.71,0.71,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01292326/longsor-timbun-jalan-lama-menuju-geopark-ciletuh-417897,0.66,0.79,0.66,0.84,1
pikiran-rakyat,https://www.pikiran-rakyat.com/ekonomi/pr-01292073/wiwiek-sisto-widayat-dan-sejumput-asa-bagi-tatar-priangan-417568,0,0.75,0,0.35,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01291640/atraksi-pilot-paralayang-daya-tarik-liburan-tahun-baru-ke-geopark-ciletuh,0.66,0.87,0.71,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01291402/sempat-rusak-dan-berlubang-jalur-sabuk-geopark-ciletuh-kini-mulus-416675,0.66,0.89,0.66,0.79,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01290247/jelang-kedatangan-joko-widodo-sejumlah-sarana-geopark-ciletuh-palabuhanratu,0.72,0.88,0.76,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01322636/kembangkan-geopark-sukabumi-jalin-kerja-sama-dengan-jepang?page=2,0.59,0.53,0.71,0.89,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01327053/gunung-galunggung-tasikmalaya-diwacanakan-jadi-geopark-jangan-abaikan-mitigasi?page=2,0.53,0.52,0.58,0.88,0
pikiran-rakyat,https://www.pikiran-rakyat.com/bandung-raya/pr-01326924/sesar-lembang-layak-jadi-geopark-yang-mengedepankan-pengurangan-risiko-bencana,0.53,0.73,0.53,0.96,1
pikiran-rakyat,https://www.pikiran-rakyat.com/jawa-barat/pr-01325782/guna-meningkatkan-perekonomian-di-tasikmalaya-geopark-galunggung-siap-ditetapkan-oktober-2020,0.53,0.65,0.53,0.84,0
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/jamkrindo-hijaukan-geopark-ciletuh/,0.71,0.89,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/geoprak-ciletuh-berkembang-10-anak-dibawah-umur-hamil-diluar-nikah/,0.47,0.87,0.76,0.79,1
radarsukabumi,https://radarsukabumi.com/jawa-barat/dprd-jabar/lina-pemprov-jabar-tak-serius-kembangkan-geopark-ciletuh/,0.66,0.75,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/geopark-ciletuh-dan-jembatan-gantung-situgunung-jadi-wisata-unggulan-jabar/,0.7,0.87,0.72,0.83,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/korpri-gelar-seminar-optimalisasi-kawasan-geopark-ciletuh-palabuhanratu-digelar/,0.82,0.88,0.76,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/masterplan-geopark-ciletuh-palabuhanratu-disempurnakan/,0.76,0.82,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/pengembangan-geopark-ciletuh-butuh-dukungan-bersama/,0.71,0.87,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/bocah-asal-ciemas-tewas-tenggelam-di-geopark-ciletuh-palabuhanratu/,0.72,0.79,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/polisi-selidiki-penyebab-kebakaran/,0,0.77,0.76,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/kawasan-karst-geopark-ciletuh-terancam-hancur-ditamban/,0.73,0.87,0.76,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/borderline-ekonimic-summit-bahas-twin-geopark-pongkor-ciletuh/,0.71,0.77,0.71,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/cpuggp-go-internasional-jalin-kesepahaman-dengan-jepang/,0.54,0.88,0.72,0.79,1
