Media_Online,Seed_URL,URL_Word,Parent_Page,Anchor_Text,Surrounding_Text,Class
radarsukabumi,https://radarsukabumi.com/berita-utama/sekda-curhat-soal-geopark/,0.53,0.88,0.66,0.76,1
radarsukabumi,https://radarsukabumi.com/berita-utama/status-ugg-ciletuh-terancam-dicabut/,0.66,0.89,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/pemkab-sukabumi/geopark-ciletuh-masuk-top-100-woderful-event-kementrian-pariwisata/,0.71,0.79,0.75,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/geopark-ciletuh-palabuhanratu-dibangun-aher-diabaikan-emil/,0.72,0.85,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/geopark-dukung-green-province-2025/,0.53,0.92,0.72,0.84,1
radarsukabumi,https://radarsukabumi.com/berita-utama/sdm-dan-infrastruktur-jadi-prioritas-konsep-wisata-geopark-ciletuh-palabuhanratu/,0.75,0.84,0.34,0.34,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/infrastruktur/potensi-kabupaten-sukabumi-dilirik-bea-cukai-bogor/,0.26,0.97,0.26,0.26,1
radarsukabumi,https://radarsukabumi.com/berita-utama/jembatan-gantung-situ-gunung-pengelola-untung-pemkab-buntung/,0,0.96,0.26,0.79,1
radarsukabumi,https://radarsukabumi.com/kabupaten-sukabumi/objek-wisata-dibalik-geopark/,0.63,0.89,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/berita-utama/habiskan-rp500-m-hasil-baru-rp386-juta/,0,0.92,0.72,0.79,1
radarsukabumi,https://radarsukabumi.com/jawa-barat/geopark-rajamandala-butuh-uang-pemprov/,0.53,0.88,0.53,0.59,1
radarsukabumi,https://radarsukabumi.com/berita-utama/pemprov-kepincut-wisata-hanjeli/2/,0.22,0.58,0.34,0.79,0
radarsukabumi,https://radarsukabumi.com/jawa-barat/geopark-rajamandala-butuh-uang-pemprov/,0.53,0.88,0.53,0.59,1
republika,https://republika.co.id/berita/q2ldjb368/perum-jamkrindo-tanam-ratusan-pohon-di-geopark-ciletuh,0.66,0.89,0.66,0.78,1
republika,https://republika.co.id/berita/q1xz2f423/pemkab-sukabumi-godog-ltemgtmasterplanltemgt-kembangkan-geopark-ciletuh,0.71,0.82,0.71,0.79,1
republika,https://republika.co.id/berita/q1gtcu383/sukabumi-ingin-jadikan-cgf-event-skala-internasional,0.26,0.85,0.71,0.75,1
republika,https://republika.co.id/berita/q0kncn313/geopark-ciletuh-kerja-sama-dengan-geopark-di-jepang,0.66,0.88,0.66,0.91,1
republika,https://republika.co.id/berita/q0kh2m428/ui-kembangkan-pusat-taman-botani-di-sukabumi,0.37,0.96,0.81,0.84,1
republika,https://republika.co.id/berita/pv1tje216/rolexplore-bermain-di-ciletuh-2selesai,0.4,0.8,0.76,0,1
republika,https://republika.co.id/berita/puzf8i423/pemprov-jabar-komitmen-kembangkan-geopark-ciletuh,0.66,0.92,0.66,0.75,1
republika,https://republika.co.id/berita/ppqky8335/pemprov-jabar-akan-bentuk-unit-khusus-geopark-ciletuh,0.66,0.71,0.76,0.79,1
republika,https://republika.co.id/berita/ppq2tg328/ekonomi-warga-geopark-ciletuh-sukabumi-terus-menggeliat,0.71,0.92,0.7,0.75,1
republika,https://republika.co.id/berita/pxx9it284/sukabumi-bangun-pelabuhan-hubungkan-ke-kawasan-emgeoparkem,0.4,0.85,0.59,0.87,1
republika,https://republika.co.id/berita/puitbp216/rolexplore-bermain-di-ciletuh-1,0.4,0.78,0.76,0,1
republika,https://republika.co.id/berita/po594j438/geopark-dan-jembatan-gantung-sukabumi-jadi-magnet-wisatawan,0.59,0.96,0.63,0.91,1
republika,https://republika.co.id/berita/pz0ftp335/vokasi-ui-berdayakan-warga-di-geopark-pongkor,0.53,0.64,0.53,0.73,0
republika,https://republika.co.id/berita/plsg52330/dpr-apresiasi-bupati-bogor-dalam-optimalisasi-pariwisata,0,0.53,0.53,0.64,0
republika,https://republika.co.id/berita/q39ke6428/danau-toba-dianggap-telah-penuhi-empat-pilar-geopark,0.53,0.58,0.53,0.87,0
republika,https://republika.co.id/berita/q1j6tl284/natuna-akhir-2019-diusulkan-jadi-situs-geopark-unesco,0.53,0.78,0.53,0.87,1
republika,https://republika.co.id/berita/pv1vl9284/permintaan-sultan-soal-pengelolaan-geopark-gunung-sewu,0.53,0.71,0.53,0.92,1
republika,https://republika.co.id/berita/po78yq459/geowisata-jadi-sarana-edukasi-bencana,0,0.76,0.53,0.91,1
republika,https://www.republika.co.id/berita/nasional/daerah/19/10/18/pzkf2j384-galunggung-akan-diusulkan-jadi-geopark-internasional,0.58,0.75,0.62,0.91,1
republika,https://republika.co.id/berita/pzv4t4366/danau-singkarak-bertambah-luas-setiap-tahun,0,0.75,0.58,0.83,1
republika,https://republika.co.id/berita/pxxdga368/jabar-minta-kbb-inventarisasi-lahan-karst-citatah,0,0.75,0.58,0.83,1
republika,https://republika.co.id/berita/pt1las368/sail-to-natuna-promosikan-kawasan-geopark-nasional,0.66,0.69,0.58,0.83,1
republika,https://nasional.republika.co.id/berita/q1j6tl284/natuna-akhir-2019-diusulkan-jadi-situs-geopark-unesco,0.53,0.78,0.53,0.83,1
republika,https://www.republika.co.id/berita/pwrye4428/pengembangan-geopark-butuh-bantuan-pemerintah-pusat,0.53,0.82,0.79,0.83,1
republika,https://republika.co.id/berita/poig9c383/pemkab-pangandaran-rintis-emgeoparkem,0,0.79,0.66,0.66,1
republika,https://www.republika.co.id/berita/pw5jgq382/nasional/umum/19/07/31/pvi6g8335-jokowi-dorong-taman-bumi-kaldera-toba-diakui-unesco,0.45,0.83,0.39,0.66,1
republika,https://republika.co.id/berita/pvf4m8368/unesco-puas-dengan-pengelolaan-geopark-gunung-sewu,0.53,0.67,0.53,0.65,1
republika,https://republika.co.id/berita/pqjy2c414/geopark-nasional-silokek-perkaya-destinasi-wisata-sumbar,0.62,0.75,0.58,0.65,1
republika,https://republika.co.id/berita/pqhtww423/nasional/daerah/19/04/24/pqgm2w423-geopark-sumbar-diharapkan-mampu-membangun-ekonomi-warga,0.58,0.84,0.53,0.62,1
sindonews,https://jabar.sindonews.com/read/8377/1/poles-geopark-ciletuh-disparbud-jabar-siapkan-dana-rp126-miliar-1562321239,0.66,1,0.66,0,1
sindonews,https://ekbis.sindonews.com/read/1463566/34/perum-jamkrindo-lakukan-pemberdayaan-masyarakat-di-kawasan-ciletuh-1574980097,0.5,0.89,0,0.42,1
tempo,https://travel.tempo.co/read/1090598/sertifikat-unesco-untuk-geopark-ciletuh-telah-terbit,0.66,0.91,0.66,0.79,1
tempo,https://nasional.tempo.co/read/897466/tim-asesor-unesco-kunjungi-geopark-ciletuh-jawa-barat,0.66,0.92,0,0,1
tempo,https://nasional.tempo.co/read/1090596/geopark-ciletuh-palabuhanratu-resmi-menjadi-ugg,0.72,0.82,0,0,1
tempo,https://travel.tempo.co/read/1085477/menikmati-geopark-ciletuh-dari-bukit-soca,0.66,0.95,0.66,0.84,1
tempo,https://travel.tempo.co/read/1051565/rute-baru-menuju-geopark-ciletuh-lebih-pendek-dan-indah,0.66,0.97,0.53,0.79,1
tempo,https://travel.tempo.co/read/1121586/geopark-ciletuh-dinilai-cocok-untuk-penggodogan-atlet-paralayang,0.66,0.89,0.66,0.83,1
tempo,https://nasional.tempo.co/read/872966/penambangan-dan-sampah-merusak-geopark-nasional-ciletuh,0.7,1,0.27,0.35,1
tempo,https://travel.tempo.co/read/1079922/unesco-tetapkan-ciletuh-palabuhanratu-sebagai-geopark-dunia,0.72,0.88,0.53,0.79,1
tempo,https://bisnis.tempo.co/read/832122/2017-jawa-barat-bangun-jalan-baru-33-km-ke-geopark-ciletuh,0.66,0.91,0,0,1
tempo,https://travel.tempo.co/read/1247717/ciletuh-geopark-festival-selama-10-hari-cek-agenda-yang-menarik,0.66,0.85,0.66,0.79,1
tempo,https://travel.tempo.co/read/1090598/sertifikat-unesco-untuk-geopark-ciletuh-telah-terbit,0.66,0.91,0.66,0.79,1
tempo,https://nasional.tempo.co/read/897466/tim-asesor-unesco-kunjungi-geopark-ciletuh-jawa-barat,0.66,0.92,0,0,1
tempo,https://nasional.tempo.co/read/1090596/geopark-ciletuh-palabuhanratu-resmi-menjadi-ugg,0.72,0.82,0,0,1
tempo,https://travel.tempo.co/read/1085477/menikmati-geopark-ciletuh-dari-bukit-soca,0.66,0.95,0.66,0.84,1
tempo,https://travel.tempo.co/read/1051565/rute-baru-menuju-geopark-ciletuh-lebih-pendek-dan-indah,0.66,0.97,0.53,0.79,1
tempo,https://travel.tempo.co/read/1121586/geopark-ciletuh-dinilai-cocok-untuk-penggodogan-atlet-paralayang,0.66,0.89,0.66,0.83,1
tempo,https://nasional.tempo.co/read/872966/penambangan-dan-sampah-merusak-geopark-nasional-ciletuh,0.7,1,0.27,0.35,1
tempo,https://travel.tempo.co/read/1079922/unesco-tetapkan-ciletuh-palabuhanratu-sebagai-geopark-dunia,0.72,0.88,0.53,0.79,1
tempo,https://bisnis.tempo.co/read/832122/2017-jawa-barat-bangun-jalan-baru-33-km-ke-geopark-ciletuh,0.66,0.91,0,0,1
tempo,https://travel.tempo.co/read/1247717/ciletuh-geopark-festival-selama-10-hari-cek-agenda-yang-menarik,0.66,0.85,0.66,0.79,1
tempo,https://travel.tempo.co/read/1102632/300-ribu-wisatawan-padati-geopark-ciletuh-selama-musim-liburan,0.66,0.88,0.66,0.79,1
tempo,https://travel.tempo.co/read/769940/jawa-barat-bentuk-badan-pengendali-geopark-ciletuh,0.66,0.88,0.22,0.75,1
tempo,https://travel.tempo.co/read/1081796/putra-putri-indonesia-promosikan-geopark-ciletuh-lewat-instagram,0.66,0.81,0.7,0.84,1
tempo,https://travel.tempo.co/read/1149229/geopark-ciletuh-raih-penghargaan-obyek-wisata-baru-terpopuler,0.7,0.84,0.66,0.79,1
tempo,https://nasional.tempo.co/read/1080175/geopark-ciletuh-palabuhanratu-resmi-sandang-unesco-global-geopark,0.72,0.96,0,0,1
tempo,https://travel.tempo.co/read/771812/warga-sekitar-geopark-ciletuh-dilatih-jadi-pemandu-wisata,0.7,0.75,0,0.22,1
tempo,https://travel.tempo.co/read/762929/hari-kartini-21-perempuan-jelajah-geopark-ciletuh,0.66,0.92,0,0.35,1
tempo,https://nasional.tempo.co/read/874776/paramitha-rusady-jadi-duta-geopark-ciletuh,0.66,0.83,0,0,1
tempo,https://bisnis.tempo.co/read/1064952/ahmad-heryawan-ingin-geopark-ciletuh-dibiayai-obligasi-daerah,0.66,0.82,0.53,0.83,1
tempo,https://travel.tempo.co/read/837410/unesco-siap-evaluasi-geopark-ciletuh,0.66,0.88,0,0.22,1
tempo,https://travel.tempo.co/read/1102632/300-ribu-wisatawan-padati-geopark-ciletuh-selama-musim-liburan,0.66,0.88,0.66,0.79,1
tempo,https://travel.tempo.co/read/769940/jawa-barat-bentuk-badan-pengendali-geopark-ciletuh,0.66,0.88,0.22,0.75,1
tempo,https://travel.tempo.co/read/1081796/putra-putri-indonesia-promosikan-geopark-ciletuh-lewat-instagram,0.66,0.81,0.7,0.84,1
tempo,https://travel.tempo.co/read/1149229/geopark-ciletuh-raih-penghargaan-obyek-wisata-baru-terpopuler,0.7,0.84,0.66,0.79,1
tempo,https://nasional.tempo.co/read/1080175/geopark-ciletuh-palabuhanratu-resmi-sandang-unesco-global-geopark,0.72,0.96,0,0,1
tempo,https://travel.tempo.co/read/771812/warga-sekitar-geopark-ciletuh-dilatih-jadi-pemandu-wisata,0.7,0.75,0,0.22,1
tempo,https://travel.tempo.co/read/762929/hari-kartini-21-perempuan-jelajah-geopark-ciletuh,0.66,0.92,0,0.35,1
tempo,https://nasional.tempo.co/read/874776/paramitha-rusady-jadi-duta-geopark-ciletuh,0.66,0.83,0,0,1
tempo,https://bisnis.tempo.co/read/1064952/ahmad-heryawan-ingin-geopark-ciletuh-dibiayai-obligasi-daerah,0.66,0.82,0.53,0.83,1
tempo,https://travel.tempo.co/read/837410/unesco-siap-evaluasi-geopark-ciletuh,0.66,0.88,0,0.22,1
tempo,https://travel.tempo.co/read/1247717/ciletuh-geopark-festival-selama-10-hari-cek-agenda-yang-menarik,0.66,0.85,0.66,0.79,1
tempo,https://travel.tempo.co/read/1275415/pendakian-gunung-rinjani-dibuka-kembali-ini-syaratnya/full&view=ok,0,0.84,0.53,0.84,1
tempo,https://travel.tempo.co/read/1255442/jalan-panjang-dieng-bisa-jadi-situs-geopark,0.53,0.71,0.53,0.79,1
tempo,https://travel.tempo.co/read/1245650/unesco-gunung-sewu-masih-sandang-status-geopark-dunia,0.53,0.76,0.53,0.79,1
tempo,https://tekno.tempo.co/read/1239236/indonesia-usulkan-toba-dan-belitung-jadi-geopark-dunia,0.53,0.76,0.53,0.87,1
tempo,https://travel.tempo.co/read/1229068/unesco-pantau-pengelolaan-geopark-gunung-sewu,0.53,0.67,0.53,0.84,1
tempo,https://tekno.tempo.co/read/1217976/lokasi-syuting-laskar-pelangi-ini-diusulkan-jadi-geopark-dunia,0.53,0.64,0.53,0.83,0
tempo,https://travel.tempo.co/read/1179799/apa-arti-status-global-geopark-untuk-pariwisata-danau-toba/full&view=ok,0.53,0.58,0.53,0.89,0
tempo,https://travel.tempo.co/read/1170452/banyuwangi-incar-unesco-global-geopark-menteri-arief-tak-mudah,0.53,0.73,0.53,0.87,1
tempo,https://metro.tempo.co/read/1205687/bupati-bogor-akui-kewalahan-mengawasi-gurandil,0,0.65,0,0.36,0
tempo,https://metro.tempo.co/read/1282464/bahas-8-isu-pembangunan-11-pemda-akan-berkumpul-di-bogor/full&view=ok,0,0.84,0,0.3,1
tempo,https://en.tempo.co/read/1239320/indonesia-proposes-belitung-and-toba-as-unesco-global-geoparks,0.53,0.71,0.53,0.53,1
tempo,https://travel.tempo.co/read/1238848/600-an-geolog-dunia-datangi-lombok-bukti-pariwisata-sudah-pulih,0,0.9,0.53,0.64,1
tempo,https://travel.tempo.co/read/1229873/dunia-berutang-pada-destinasi-wisata-alam-indonesia-ini/full&view=ok,0.35,0.59,0.5,0.96,0
tempo,https://tekno.tempo.co/read/1228789/peneliti-itb-krayan-layak-menjadi-situs-warisan-dunia-unesco/full&view=ok,0,0.54,0,0.91,0
tempo,https://bisnis.tempo.co/read/1203919/jawa-barat-segera-bebaskan-lahan-untuk-bandara-cikembar/full&view=ok,0,0.8,0,0.32,1
tempo,https://travel.tempo.co/read/1239345/geopark-karangsambung-bukti-kebumen-dulunya-dasar-laut,0.53,0.84,0.53,0.64,1
tribunnews,https://www.tribunnews.com/regional/2019/12/15/jamkrindo-ikut-hijaukan-geopark-ciletuh,0.66,0.87,0.26,0.76,1
tribunnews,https://travel.tribunnews.com/2019/01/14/mengenal-4-geopark-di-asia-tenggara-yang-masuk-daftar-geopark-global-unesco,0.53,0.81,0.7,0.73,1
tribunnews,https://www.tribunnews.com/regional/2019/12/15/jamkrindo-ikut-hijaukan-geopark-ciletuh,0.66,0.87,0.26,0.76,1
tribunnews,https://www.tribunnews.com/travel/2018/10/08/yuk-dikunjungi-ini-4-spot-wisata-di-geopark-ciletuh-jawa-barat,0.7,0.88,0.71,0.85,1
tribunnews,https://www.tribunnews.com/regional/2018/05/20/geopark-ciletuh-palabuhanratu-kini-resmi-gabung-unesco-global-geoparks,0.72,0.82,0.53,0.53,1
tribunnews,https://www.tribunnews.com/travel/2018/02/11/wisata-alam-geopark-ciletuh-palabuhan-ratu,0.8,0.75,0,0.53,1
tribunnews,https://www.tribunnews.com/regional/2016/07/10/ratusan-bidak-catur-raksasa-peninggalan-megalitikum-ditemukan-di-geopark-ciletuh,0.66,0.71,0.53,0.53,1
tribunnews,https://www.tribunnews.com/regional/2017/09/25/demiz-undang-presiden-ke-ciletuh-desember-nanti?page=2,0.4,0.88,0.72,0.62,1
tribunnews,https://www.tribunnews.com/regional/2020/01/24/jamkrindo-lakukan-pemberdayaan-berkelanjutan-di-geopark-ciletuh?page=2,0.66,0.76,0.66,0.8,1
tribunnews,https://www.tribunnews.com/kilas-kementerian/2018/10/13/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh,0.72,0.81,0.71,0.76,1
tribunnews,https://www.tribunnews.com/nasional/2018/04/16/50-atlet-paralayang-beraksi-di-funday-geopark-ciletuh,0.7,0.75,0,0,1
tribunnews,https://www.tribunnews.com/kilas-kementerian/2018/10/14/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh-2018,0.66,0.75,0.66,0.66,1
tribunnews,https://www.tribunnews.com/regional/2018/05/20/geopark-ciletuh-palabuhanratu-kini-resmi-gabung-unesco-global-geoparks,0.72,0.82,0.53,0.53,1
tribunnews,https://m.tribunnews.com/kilas-kementerian/2019/03/09/presentasikan-potensi-geopark-indonesia-ke-markas-unesco-di-paris?page=all,0.53,0.79,0,0.53,1
tribunnews,https://www.tribunnews.com/bisnis/2019/03/26/inisiasi-antam-kembangkan-taman-buah-nusantara-di-bogor,0.27,0.84,0.27,0.27,1
tribunnews,https://www.tribunnews.com/nasional/2019/07/31/jokowi-dorong-geopark-kaldera-toba-diakui-unesco,0.58,0.77,0.53,0.84,1
tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/05/07/cara-pemerintah-persiapkan-geopark-nasional-sawahlunto-jadi-unesco-global-geopark,0.58,0.75,0.58,0.58,1
tribunnews,https://bali.tribunnews.com/2019/11/29/status-batur-global-geopark-terancam-dicabut-unesco-hasil-riset-peneliti-ungkap-alasannya,0.53,0.61,0,0.58,0
tribunnews,https://banjarmasin.tribunnews.com/2019/10/31/menuju-ugg-begini-peluang-pegunungan-meratus-menurut-president-jaringan-geopark-indonesia,0.53,0.86,0.53,0.67,1
tribunnews,https://jogja.tribunnews.com/2019/09/08/geopark-gunung-sewu-berhasil-pertahankan-status-dari-unesco,0.53,0.53,0,0.69,0
tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/06/26/menuju-geopark-dunia-asesor-unesco-kunjungi-belitung?page=2,0.53,0.71,0,0.52,1
tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/07/07/menpar-arief-yahya-unesco-tetapkan-sawahlunto-jadi-situs-warisan-dunia?page=all,0,0.92,0,0.22,1
tribunnews,https://travel.tribunnews.com/2019/07/09/7-taman-nasional-di-indonesia-yang-masuk-situs-warisan-unesco,0.36,0.36,0.36,0.59,0
tribunnews,https://www.tribunnews.com/travel/2019/04/23/badan-pengelola-geopark-pongkor-dikukuhkan-ade-yasin-untuk-branding-the-city-of-sport-and-tourism,0.53,0.65,0,0.24,0
tribunnews,https://bali.tribunnews.com/2019/11/15/dukung-pengembangan-geopark-banyuwangi-kemenparekraf-susun-master-plan-bareng-pemkab?page=3,0.53,0.61,0,0.54,0
tribunnews,https://madura.tribunnews.com/2019/02/22/diusulkan-menjadi-geopark-dunia-di-2020-banyuwangi-genjot-persiapan-di-berbagai-unsur-penting,0.53,0.73,0,0,1
