No,Tahun,Media_Online,Seed_URL,URL_Word,Parent_Page,Anchor_Text,Surrounding_Text,Class
505,2017,republika,https://republika.co.id/berita/oo75ph282/geopark-ciletuh-butuh-sinergi-kalangan-akademik,0.76,0.92,0.76,0.0,1
506,2017,republika,https://republika.co.id/berita/omsqjg368/jelang-penilaian-unesco-geopark-ciletuh-terus-berbenah,0.77,0.92,0.8,0.99,1
507,2017,republika,https://republika.co.id/berita/om5a0c400/bio-farma-bantu-sosialisasi-pengembangan-emgeoparkem-ciletuh,0.56,0.97,0.85,0.99,1
508,2017,republika,https://republika.co.id/berita/om2s0g284/persiapan-ciletuh-jadi-geopark-global-hampir-rampung,0.76,0.96,0.76,0.0,1
509,2017,republika,https://republika.co.id/berita/olop70400/lengkapi-sarana-di-emgeoparkem-ciletuh-pemprov-cari-partner,0.56,0.98,0.77,0.99,1
510,2017,republika,https://republika.co.id/berita/okyjzm361/aher-makin-optimistis-ciletuh-jadi-geopark-dunia,0.76,0.81,0.8,0.82,1
511,2017,republika,https://republika.co.id/berita/okxwqt328/geopark-ciletuh-jalani-simulasi-penilaian-unesco,0.77,0.81,0.77,0.99,1
512,2017,republika,https://republika.co.id/berita/okc2ra284/geopark-ciletuh-dinilai-dapat-majukan-daerah,0.76,0.92,0.85,0.99,1
513,2017,republika,https://republika.co.id/berita/okbx6h365/sukabumi-mulai-sosialisasikan-ciletuh-menjadi-emgeoparkem-dunia,0.68,0.96,0.76,0.0,1
514,2017,republika,https://republika.co.id/berita/ok6i88368/kerajinan-kerang-dikembangkan-untuk-dukung-geopark-ciletuh,0.76,0.9,0.8,0.99,1
515,2017,republika,https://republika.co.id/berita/ojyqxh359/siapkan-jadi-geopark-dunia-pemprov-bentuk-uptd-ciletuh,0.76,0.98,0.76,0.99,1
516,2017,republika,https://republika.co.id/berita/ojhnpe368/pemprov-jabar-siapkan-rp-200-miliar-untuk-dukung-geopark-ciletuh,0.8,0.96,0.8,0.99,1
517,2017,republika,https://republika.co.id/berita/oj5jwk396/jabar-bangun-jalan-33-kilometer-geopark-ciletuh,0.8,0.98,0.76,0.99,1
518,2016,republika,https://republika.co.id/berita/ohk1u7368/bio-farma-dukung-pengembangan-geopark-ciletuhpelabuhanratu,0.51,0.92,0.82,0.93,1
519,2016,republika,https://republika.co.id/berita/og5eiy368/jalan-ke-geopark-ciletuh-sukabumi-belum-bisa-dilalui,0.85,0.85,0.85,0.99,1
520,2016,republika,https://republika.co.id/berita/og4ekb368/longsor-tutup-jalan-menuju-geopark-ciletuh,0.76,0.91,0.85,0.99,1
521,2016,republika,https://republika.co.id/berita/oekcsy313/geopark-ciletuh-jadi-lokasi-alternatif-pemantau-hilal,0.76,0.98,0.76,0.99,1
522,2016,republika,https://republika.co.id/berita/oe8suo384/bupati-sukabumi-ke-inggris-promosikan-geopark-ciletuh,0.85,0.92,0.87,0.99,1
523,2016,republika,https://republika.co.id/berita/oc1jaz396/kejar-target-geopark-dunia-pemprov-gelar-festival-ciletuh,0.76,0.99,0.8,0.92,1
524,2016,republika,https://republika.co.id/berita/obhndp335/geopark-ciletuh-jadi-andalan-pariwisata-indonesia,0.76,0.91,0.78,0.99,1
525,2016,republika,https://republika.co.id/berita/o9214l368/wilayah-geopark-ciletuh-akan-diperluas,0.76,0.99,0.76,0.0,1
526,2016,republika,https://republika.co.id/berita/o5tlbn368/jabar-bentuk-badan-pengelola-geopark-ciletuh,0.8,0.95,0.76,0.0,1
527,2016,republika,https://republika.co.id/berita/o5t00h384/pesona-geopark-ciletuh-sukabumi,0.85,0.93,0.78,0.99,1
528,2016,republika,https://republika.co.id/berita/o5manq352/pemprov-jabarunpad-gelar-kartini-goes-to-ciletuh-geopark,0.78,0.95,0.8,0.0,1
529,2016,republika,https://republika.co.id/berita/o5h2gq284/unesco-tertarik-jadikan-ciletuh-sebagai-global-geopark,0.77,0.9,0.77,0.9,1
530,2015,republika,https://republika.co.id/berita/o03y5k359/jadi-geopark-nasional-pengunjung-ke-ciletuh-sukabumi-diprediksi-naik,0.85,0.87,0.87,0.0,1
531,2015,republika,https://republika.co.id/berita/nxu4rt359/kawasan-menuju-geopark-ciletuh-sukabumi-masih-alami-kekeringan,0.85,0.85,0.85,0.99,1
532,2015,republika,https://republika.co.id/berita/nxsz3q284/wagub-jabar-buka-festival-geopark-ciletuh-sukabumi,0.89,0.92,0.76,0.0,1
533,2015,republika,https://republika.co.id/berita/nqhrub/penetapan-ciletuh-jadi-geopark-terkendala-tambang-liar,0.76,0.82,0.76,0.0,1
534,2015,republika,https://republika.co.id/berita/nluyf8/pemprov-siapkan-cetak-biru-pengembangan-geopark-ciletuh,0.76,0.98,0.89,0.99,1
535,2015,republika,https://republika.co.id/berita/nipwjb/geopark-ciletuh-dapat-sinyal-positif-unesco,0.77,0.91,0.8,0.99,1
536,2015,republika,https://republika.co.id/berita/nipks6/penentuan-batas-geopark-ciletuh-dimulai-tahun-ini,0.76,0.87,0.8,0.99,1
537,2014,republika,https://republika.co.id/berita/nhdo6r/pemkab-sukabumi-optimistis-ciletuh-jadi-geopark-nasional,0.85,0.89,0.85,0.99,1
538,2014,republika,https://republika.co.id/berita/nd7pwb61/taman-ciletuh-jadi-geopark-nasional,0.77,0.91,0.87,0.0,1
539,2020,republika,https://republika.co.id/berita/q5tw5k459/akses-ke-geopark-ciletuh-dikepung-banjir-dan-longsor,0.76,0.94,0.85,1.0,1
540,2019,sindonews,https://jabar.sindonews.com/read/8377/1/poles-geopark-ciletuh-disparbud-jabar-siapkan-dana-rp126-miliar-1562321239,0.8,1.0,0.8,0.0,1
541,2019,sindonews,https://ekbis.sindonews.com/read/1463566/34/perum-jamkrindo-lakukan-pemberdayaan-masyarakat-di-kawasan-ciletuh-1574980097,0.56,0.99,0.0,0.25,1
542,2020,sindonews,https://ekbis.sindonews.com/berita/1529683/34/jamkrindo-edukasi-gaya-hidup-hijau-di-geopark-ciletuh,0.76,0.96,0.0,0.25,1
543,2020,sindonews,https://daerah.sindonews.com/artikel/sumut/12487/jamkrindo-perkenalkan-gaya-hidup-hijau-di-geopark-ciletuh,0.76,0.98,0.0,0.0,1
544,2018,sindonews,https://lifestyle.sindonews.com/berita/1298741/156/geopark-ciletuh-resmi-sandang-predikat-unesco-global-geopark,0.77,0.87,0.0,0.2,1
545,2018,sindonews,https://daerah.sindonews.com/berita/1298396/21/aher-bangga-ciletuh-resmi-sandang-status-unesco-global-geopark,0.77,0.91,0.25,0.25,1
546,2018,sindonews,https://autotekno.sindonews.com/berita/1282629/129/tucsonic-family-mengeksplorasi-ciletuh-geopark-sukabumi,0.85,0.94,0.0,0.0,1
547,2017,sindonews,https://lifestyle.sindonews.com/berita/1262586/156/mengangkat-potensi-geopark-ciletuh-ke-pentas-dunia,0.76,0.99,0.55,0.73,1
548,2017,sindonews,https://daerah.sindonews.com/berita/1241765/21/kembangkan-geopark-ciletuh-pemprov-jabar-ajukan-2-lokasi-pengganti-bandara-citarate,0.8,0.96,0.0,0.0,1
549,2017,sindonews,https://daerah.sindonews.com/berita/1221823/21/sambut-tim-unesco-taman-nasional-geopark-ciletuh-bersolek,0.79,0.93,0.25,0.32,1
550,2016,sindonews,https://lifestyle.sindonews.com/berita/1120742/156/6-titik-geopark-ciletuh-yang-wajib-dijelajahi-libur-lebaran-ini,0.76,0.92,0.0,0.2,1
551,2015,sindonews,https://daerah.sindonews.com/berita/955689/151/unesco-respons-positif-geopark-ciletuh,0.77,0.91,0.25,0.25,1
552,2018,tempo,https://travel.tempo.co/read/1090598/sertifikat-unesco-untuk-geopark-ciletuh-telah-terbit,0.77,0.98,0.76,0.89,1
553,2017,tempo,https://nasional.tempo.co/read/897466/tim-asesor-unesco-kunjungi-geopark-ciletuh-jawa-barat,0.81,0.98,0.0,0.0,1
554,2018,tempo,https://nasional.tempo.co/read/1090596/geopark-ciletuh-palabuhanratu-resmi-menjadi-ugg,0.84,0.96,0.25,0.25,1
555,2018,tempo,https://travel.tempo.co/read/1085477/menikmati-geopark-ciletuh-dari-bukit-soca,0.76,0.98,0.76,0.91,1
556,2018,tempo,https://travel.tempo.co/read/1051565/rute-baru-menuju-geopark-ciletuh-lebih-pendek-dan-indah,0.76,0.98,0.51,0.89,1
557,2018,tempo,https://travel.tempo.co/read/1121586/geopark-ciletuh-dinilai-cocok-untuk-penggodogan-atlet-paralayang,0.76,0.96,0.76,0.89,1
558,2017,tempo,https://nasional.tempo.co/read/872966/penambangan-dan-sampah-merusak-geopark-nasional-ciletuh,0.76,1.0,0.0,0.2,1
559,2018,tempo,https://travel.tempo.co/read/1079922/unesco-tetapkan-ciletuh-palabuhanratu-sebagai-geopark-dunia,0.84,0.98,0.51,0.89,1
560,2017,tempo,https://bisnis.tempo.co/read/832122/2017-jawa-barat-bangun-jalan-baru-33-km-ke-geopark-ciletuh,0.8,0.98,0.0,0.25,1
561,2019,tempo,https://travel.tempo.co/read/1247717/ciletuh-geopark-festival-selama-10-hari-cek-agenda-yang-menarik,0.76,0.91,0.76,0.89,1
562,2018,tempo,https://travel.tempo.co/read/1102632/300-ribu-wisatawan-padati-geopark-ciletuh-selama-musim-liburan,0.76,0.99,0.76,0.89,1
563,2016,tempo,https://travel.tempo.co/read/769940/jawa-barat-bentuk-badan-pengendali-geopark-ciletuh,0.8,0.92,0.32,0.82,1
564,2018,tempo,https://travel.tempo.co/read/1081796/putra-putri-indonesia-promosikan-geopark-ciletuh-lewat-instagram,0.76,0.9,0.82,0.93,1
565,2018,tempo,https://travel.tempo.co/read/1149229/geopark-ciletuh-raih-penghargaan-obyek-wisata-baru-terpopuler,0.78,0.99,0.76,0.89,1
566,2018,tempo,https://nasional.tempo.co/read/1080175/geopark-ciletuh-palabuhanratu-resmi-sandang-unesco-global-geopark,0.84,0.99,0.25,0.25,1
567,2016,tempo,https://travel.tempo.co/read/771812/warga-sekitar-geopark-ciletuh-dilatih-jadi-pemandu-wisata,0.78,0.91,0.0,0.2,1
568,2016,tempo,https://travel.tempo.co/read/762929/hari-kartini-21-perempuan-jelajah-geopark-ciletuh,0.76,0.93,0.0,0.25,1
569,2017,tempo,https://nasional.tempo.co/read/874776/paramitha-rusady-jadi-duta-geopark-ciletuh,0.76,0.9,0.0,0.0,1
570,2018,tempo,https://bisnis.tempo.co/read/1064952/ahmad-heryawan-ingin-geopark-ciletuh-dibiayai-obligasi-daerah,0.76,0.96,0.51,0.92,1
571,2017,tempo,https://travel.tempo.co/read/837410/unesco-siap-evaluasi-geopark-ciletuh,0.77,0.98,0.0,0.2,1
572,2019,tempo,https://travel.tempo.co/read/1275415/pendakian-gunung-rinjani-dibuka-kembali-ini-syaratnya/full&view=ok,0.0,0.59,0.51,0.91,0
573,2019,tempo,https://travel.tempo.co/read/1255442/jalan-panjang-dieng-bisa-jadi-situs-geopark,0.51,0.55,0.51,0.89,0
574,2019,tempo,https://travel.tempo.co/read/1245650/unesco-gunung-sewu-masih-sandang-status-geopark-dunia,0.54,0.62,0.54,0.89,0
575,2019,tempo,https://tekno.tempo.co/read/1239236/indonesia-usulkan-toba-dan-belitung-jadi-geopark-dunia,0.51,0.96,0.51,0.89,1
576,2019,tempo,https://travel.tempo.co/read/1229068/unesco-pantau-pengelolaan-geopark-gunung-sewu,0.54,0.57,0.54,0.92,0
577,2019,tempo,https://tekno.tempo.co/read/1217976/lokasi-syuting-laskar-pelangi-ini-diusulkan-jadi-geopark-dunia,0.51,0.83,0.51,0.89,1
578,2019,tempo,https://travel.tempo.co/read/1179799/apa-arti-status-global-geopark-untuk-pariwisata-danau-toba/full&view=ok,0.51,0.57,0.54,0.92,0
579,2019,tempo,https://travel.tempo.co/read/1170452/banyuwangi-incar-unesco-global-geopark-menteri-arief-tak-mudah,0.54,0.59,0.54,0.92,0
580,2019,tempo,https://metro.tempo.co/read/1205687/bupati-bogor-akui-kewalahan-mengawasi-gurandil,0.0,0.55,0.0,0.3,0
581,2019,tempo,https://metro.tempo.co/read/1282464/bahas-8-isu-pembangunan-11-pemda-akan-berkumpul-di-bogor/full&view=ok,0.0,0.91,0.0,0.25,1
582,2019,tempo,https://en.tempo.co/read/1239320/indonesia-proposes-belitung-and-toba-as-unesco-global-geoparks,0.54,0.87,0.54,0.54,1
583,2019,tempo,https://travel.tempo.co/read/1238848/600-an-geolog-dunia-datangi-lombok-bukti-pariwisata-sudah-pulih,0.0,0.89,0.51,0.62,1
584,2019,tempo,https://travel.tempo.co/read/1229873/dunia-berutang-pada-destinasi-wisata-alam-indonesia-ini/full&view=ok,0.2,0.33,0.25,0.93,0
585,2019,tempo,https://tekno.tempo.co/read/1228789/peneliti-itb-krayan-layak-menjadi-situs-warisan-dunia-unesco/full&view=ok,0.16,0.22,0.16,0.9,0
586,2019,tempo,https://bisnis.tempo.co/read/1203919/jawa-barat-segera-bebaskan-lahan-untuk-bandara-cikembar/full&view=ok,0.25,0.91,0.25,0.32,1
587,2019,tempo,https://travel.tempo.co/read/1239345/geopark-karangsambung-bukti-kebumen-dulunya-dasar-laut,0.51,0.64,0.51,0.57,0
588,2018,tempo,https://travel.tempo.co/read/1102632/300-ribu-wisatawan-padati-geopark-ciletuh-selama-musim-liburan/full&view=ok,0.76,0.99,0.76,0.89,1
589,2017,tempo,https://nasional.tempo.co/read/845069/warga-ciptagelar-diminta-dukunggeopark-ciletuh,0.56,0.96,0.0,0.0,1
590,2018,tempo,https://nasional.tempo.co/read/1095517/aher-ajak-investor-percantik-geopark-ciletuh-palabuhanratu,0.82,0.96,0.25,0.25,1
591,2016,tempo,https://travel.tempo.co/read/786793/geopark-ciletuh-perimadona-baru-tempat-liburan-di-jawa-barat,0.8,0.93,0.32,0.82,1
592,2016,tempo,https://travel.tempo.co/read/763096/hari-kartini-21-perempuan-jelajahi-geopark-ciletuh,0.76,0.93,0.5,0.92,1
593,2015,tempo,https://travel.tempo.co/read/658386/dukung-geopark-ciletuh-jabar-akan-bangun-bandara,0.8,0.96,0.0,0.25,1
594,2018,tempo,https://nasional.tempo.co/read/1113250/pj-gubernur-jabar-geopark-ciletuhharus-mendunia,0.57,0.98,0.25,0.25,1
595,2016,tempo,https://travel.tempo.co/read/763926/menantikan-geopark-ciletuh-menjadi-global-geopark,0.76,0.9,0.32,0.82,1
596,2017,tempo,https://nasional.tempo.co/read/1024960/arief-yahya-geopark-ciletuh-palabuhanratu-destinasi-kelas-dunia,0.82,0.9,0.0,0.0,1
597,2017,tempo,https://nasional.tempo.co/read/843619/geopark-ciletuh-masuk-unesco-global-geopark,0.77,0.96,0.0,0.0,1
598,2017,tempo,https://nasional.tempo.co/read/904138/informasi-geopark-ciletuh-harus-didigitalisasi,0.76,0.96,0.0,0.0,1
599,2017,tempo,https://nasional.tempo.co/read/837204/april-ini-tim-penilai-unesco-kunjungi-geopark-ciletuh,0.77,0.98,0.0,0.0,1
600,2017,tempo,https://nasional.tempo.co/read/831963/jalan-baru-menuju-geopark-ciletuh-segera-dibangun,0.76,0.98,0.0,0.0,1
601,2018,tempo,https://nasional.tempo.co/read/1080179/aher-minta-pemkab-sukabumi-buat-rdtr-geopark-ciletuh,0.85,0.98,0.25,0.25,1
602,2017,tempo,https://seleb.tempo.co/read/874634/paramitha-rusady-menjadi-duta-geopark-ciletuh-pelabuhan-ratu,0.82,0.98,0.32,0.82,1
603,2016,tempo,https://nasional.tempo.co/read/797176/jabar-targetkan-ciletuh-masuk-unesco-global-geopark,0.81,1.0,0.0,0.0,1
604,2015,tempo,https://travel.tempo.co/read/719339/ciletuh-calon-geopark-kelas-dunia-di-sukabumi,0.85,0.91,0.5,0.92,1
605,2015,tempo,https://nasional.tempo.co/read/729913/ciletuh-sukabumi-resmi-berstatus-geopark-nasional,0.85,0.9,0.5,0.92,1
606,2017,tempo,https://travel.tempo.co/read/1045105/proyeksi-2018-menjadikan-geopark-tumpuan-wisata-lingkungan,0.55,1.0,0.0,0.0,1
607,2018,tempo,https://travel.tempo.co/read/1135875/kasepuhan-adat-sinarresmi-ditetapkan-sebagai-global-geopark,0.51,0.96,0.51,0.89,1
608,2017,tempo,https://nasional.tempo.co/read/850953/kembangkan-ciletuh-jawa-barat-gandeng-delapan-partner,0.61,0.98,0.0,0.0,1
609,2017,tempo,https://nasional.tempo.co/read/872861/pemprov-dorong-ciletuh-pelabuhan-ratu-jadi-destinasi-wisata-dunia,0.67,0.98,0.0,0.0,1
610,2017,tempo,https://nasional.tempo.co/read/896385/unpad-dukung-penetapan-ciletuh-palabuhanratu-jadi-geopark-unesco,0.84,0.97,0.16,0.35,1
611,2019,tribunnews,https://www.tribunnews.com/regional/2019/12/15/jamkrindo-ikut-hijaukan-geopark-ciletuh,0.76,0.96,0.39,0.94,1
612,2019,tribunnews,https://travel.tribunnews.com/2019/01/14/mengenal-4-geopark-di-asia-tenggara-yang-masuk-daftar-geopark-global-unesco,0.54,0.8,0.8,0.57,1
613,2018,tribunnews,https://www.tribunnews.com/travel/2018/10/08/yuk-dikunjungi-ini-4-spot-wisata-di-geopark-ciletuh-jawa-barat,0.82,0.99,0.85,0.93,1
614,2018,tribunnews,https://www.tribunnews.com/regional/2018/05/20/geopark-ciletuh-palabuhanratu-kini-resmi-gabung-unesco-global-geoparks,0.84,0.96,0.54,0.54,1
615,2018,tribunnews,https://www.tribunnews.com/travel/2018/02/11/wisata-alam-geopark-ciletuh-palabuhan-ratu,0.85,0.81,0.0,0.54,1
616,2016,tribunnews,https://www.tribunnews.com/regional/2016/07/10/ratusan-bidak-catur-raksasa-peninggalan-megalitikum-ditemukan-di-geopark-ciletuh,0.76,0.89,0.51,0.51,1
617,2017,tribunnews,https://www.tribunnews.com/regional/2017/09/25/demiz-undang-presiden-ke-ciletuh-desember-nanti?page=2,0.56,0.98,0.84,0.6,1
618,2020,tribunnews,https://www.tribunnews.com/regional/2020/01/24/jamkrindo-lakukan-pemberdayaan-berkelanjutan-di-geopark-ciletuh?page=2,0.76,0.78,0.76,0.92,1
619,2018,tribunnews,https://www.tribunnews.com/kilas-kementerian/2018/10/13/upacara-adat-syukur-bumi-awali-festival-geopark-ciletuh,0.77,0.96,0.85,0.94,1
620,2018,tribunnews,https://www.tribunnews.com/nasional/2018/04/16/50-atlet-paralayang-beraksi-di-funday-geopark-ciletuh,0.76,0.92,0.0,0.0,1
621,2018,tribunnews,https://www.tribunnews.com/kilas-kementerian/2018/10/14/rekor-dunia-tercipta-di-pembukaan-festival-geopark-ciletuh-2018,0.76,0.92,0.76,0.76,1
622,2019,tribunnews,https://www.tribunnews.com/bisnis/2019/03/26/inisiasi-antam-kembangkan-taman-buah-nusantara-di-bogor,0.16,0.66,0.16,0.16,0
623,2019,tribunnews,https://www.tribunnews.com/nasional/2019/07/31/jokowi-dorong-geopark-kaldera-toba-diakui-unesco,0.54,0.84,0.54,0.9,1
624,2019,tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/05/07/cara-pemerintah-persiapkan-geopark-nasional-sawahlunto-jadi-unesco-global-geopark,0.54,0.57,0.51,0.51,0
625,2019,tribunnews,https://bali.tribunnews.com/2019/11/29/status-batur-global-geopark-terancam-dicabut-unesco-hasil-riset-peneliti-ungkap-alasannya,0.54,0.54,0.54,0.6,0
626,2019,tribunnews,https://banjarmasin.tribunnews.com/2019/10/31/menuju-ugg-begini-peluang-pegunungan-meratus-menurut-president-jaringan-geopark-indonesia,0.54,0.84,0.54,0.57,1
627,2019,tribunnews,https://jogja.tribunnews.com/2019/09/08/geopark-gunung-sewu-berhasil-pertahankan-status-dari-unesco,0.54,0.54,0.16,0.59,0
628,2019,tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/06/26/menuju-geopark-dunia-asesor-unesco-kunjungi-belitung?page=2,0.54,0.55,0.16,0.59,0
629,2019,tribunnews,https://www.tribunnews.com/kilas-kementerian/2019/07/07/menpar-arief-yahya-unesco-tetapkan-sawahlunto-jadi-situs-warisan-dunia?page=all,0.16,0.93,0.0,0.2,1
630,2019,tribunnews,https://travel.tribunnews.com/2019/07/09/7-taman-nasional-di-indonesia-yang-masuk-situs-warisan-unesco,0.22,0.22,0.16,0.33,0
631,2019,tribunnews,https://www.tribunnews.com/travel/2019/04/23/badan-pengelola-geopark-pongkor-dikukuhkan-ade-yasin-untuk-branding-the-city-of-sport-and-tourism,0.51,0.62,0.0,0.25,0
632,2019,tribunnews,https://bali.tribunnews.com/2019/11/15/dukung-pengembangan-geopark-banyuwangi-kemenparekraf-susun-master-plan-bareng-pemkab?page=3,0.51,0.54,0.0,0.35,0
633,2019,tribunnews,https://madura.tribunnews.com/2019/02/22/diusulkan-menjadi-geopark-dunia-di-2020-banyuwangi-genjot-persiapan-di-berbagai-unsur-penting,0.51,0.62,0.55,0.55,0
634,2017,tribunnews,https://www.tribunnews.com/regional/2017/08/28/geopark-ciletuh-akan-gunakan-media-sosial-agar-viral,0.76,0.96,0.89,0.98,1
635,2017,tribunnews,https://www.tribunnews.com/travel/2017/10/16/menpar-ingin-geopark-ciletuh-jadi-destinasi-wisata-dunia,0.78,0.84,0.76,0.92,1
636,2020,tribunnews,https://www.tribunnews.com/regional/2020/02/14/jamkrindo-perkenalkan-gaya-hidup-hijau-di-geopark-ciletuh?page=2,0.76,0.94,0.0,0.0,1
637,2018,tribunnews,https://www.tribunnews.com/travel/2018/04/05/festival-hari-nelayan-palabuanratu-ke-58-angkat-ekonomi-masyarakat-dan-geopark-ciletuh,0.82,0.98,0.84,0.99,1
638,2018,tribunnews,https://www.tribunnews.com/regional/2018/04/16/geopark-ciletuh-palabahunratu-resmi-sandang-unesco-global-geopark,0.77,0.96,0.54,0.86,1
639,2017,tribunnews,https://www.tribunnews.com/travel/2017/04/26/wisatawan-keluhkan-jalanan-rusak-menuju-geopark-ciletuh-sukabumi,0.85,0.99,0.39,0.56,1
640,2018,tribunnews,https://www.tribunnews.com/regional/2018/04/16/geopark-ciletuh-palabahunratu-resmi-sandang-unesco-global-geopark?page=all,0.77,1.0,0.54,0.86,1
